============================================================
LOOKUP_ROW 7ff61a0e5c50
QWORDS center=7ff61a0e5c50
  7ff61a0e5c30   -32 0x000000008080626D target=outside
  7ff61b2c4748   +40 0x00007FF61A0E5C48 target=data
  7ff61b2c4750   +48 0x000000008080626A target=outside
  7ff61b2c4758   +56 0x00007FF61B9B2AA8 target=data
  7ff61b2c4760   +64 0x00007FF61B2AD970 target=data
  7ff61b2c4768   +72 0x00007FF61A0E5C58 target=data
  7ff61b2c4770   +80 0x0000000080806269 target=outside
  7ff61b2c4778   +88 0x00007FF61BA33BE0 target=data
  7ff61b2c4780   +96 0x00007FF61B2FA8F0 target=data
  7ff61b2c4788  +104 0x00007FF61A0E5C68 target=data
  7ff61b2c4790  +112 0x0000000080806268 target=outside
  7ff61b2c4798  +120 0x00007FF61B88D430 target=data
  7ff61b2c47a0  +128 0x00007FF61A83B660 target=data
  7ff61b2c47a8  +136 0x00007FF61A0E5C78 target=data
  7ff61b2c47b0  +144 0x0000000080806267 target=outside
  7ff61b2c47b8  +152 0x00007FF61B90B070 target=data
  7ff61b2c47c0  +160 0x00007FF61B2CED70 target=data
  7ff61b2c47c8  +168 0x00007FF61A0E5C88 target=data
  7ff61b2c47d0  +176 0x0000000080806266 target=outside
  7ff61b2c47d8  +184 0x00007FF61BAB1008 target=data
  7ff61b2c47e0  +192 0x00007FF61A83ABA0 target=data
  7ff61b2c47e8  +200 0x00007FF61A0E5C98 target=data
  7ff61b2c47f0  +208 0x0000000080806265 target=outside
  7ff61b2c47f8  +216 0x00007FF61BAA6BE0 target=data
  7ff61b2c4800  +224 0x00007FF61B30E400 target=data
  7ff61b2c4808  +232 0x00007FF61A0E5CA8 target=data
  7ff61b2c4810  +240 0x0000000080806264 target=outside
  7ff61b2c4818  +248 0x00007FF61BA012F0 target=data
  7ff61b2c4820  +256 0x00007FF61B2B71F0 target=data
  7ff61b2c4828  +264 0x00007FF61A0E5CB8 target=data
  7ff61b2c4830  +272 0x0000000080806263 target=outside
  7ff61b2c4838  +280 0x00007FF61BA445F0 target=data
  7ff61b2c4840  +288 0x00007FF61B30CD60 target=data
  7ff61b2c4848  +296 0x00007FF61A0E5CC8 target=data
  7ff61b2c4850  +304 0x0000000080806262 target=outside
  7ff61b2c4858  +312 0x00007FF61B9E2280 target=data
  7ff61b2c4860  +320 0x00007FF61B2ED130 target=data
  7ff61b2c4868  +328 0x00007FF61A0E5CD8 target=data
  7ff61b2c4870  +336 0x0000000080802E77 target=outside
  7ff61b2c4878  +344 0x00007FF61BA07400 target=data
  7ff61b2c4880  +352 0x00007FF61B29CD10 target=data
  7ff61b2c4888  +360 0x00007FF61A0E5CE8 target=data
  7ff61b2c4890  +368 0x000000008080625E target=outside
  7ff61b2c4898  +376 0x00007FF61B826BE0 target=data
  7ff61b2c48a0  +384 0x00007FF61B2AFCD0 target=data
REFERENCES known-row 7ff61b2c4720
============================================================
KNOWN_ROW 7ff61b848890
QWORDS center=7ff61b848890
  7ff61b848850   -64 0x3F00000000000000 target=outside
  7ff61b848858   -56 0xFFFFFFFF00000021 target=outside
  7ff61b848860   -48 0x0000000000000000 target=outside
  7ff61b848868   -40 0x0000000000000000 target=outside
  7ff61b848870   -32 0x8080012F00000000 target=outside
  7ff61b848878   -24 0x0000000000000000 target=outside
  7ff61b848880   -16 0xFFFFFFFF811C9DC5 target=outside
  7ff61b848888    -8 0x0000000000000000 target=outside
  7ff61b848890    +0 0x0000000000000120 target=outside
  7ff61b848898    +8 0x000000005284B8D2 target=outside
  7ff61b8488a0   +16 0x000000D4FFFFFFFF target=outside
  7ff61b8488a8   +24 0x0004000000000B04 target=outside
  7ff61b8488b0   +32 0x0000000000103C90 target=outside
  7ff61b8488b8   +40 0x0000000000000000 target=outside
  7ff61b8488c0   +48 0x0000000000000000 target=outside
  7ff61b8488c8   +56 0x00000000003A1D20 target=outside
  7ff61b8488d0   +64 0x000000000032F628 target=outside
  7ff61b8488d8   +72 0x0000000000000018 target=outside
  7ff61b8488e0   +80 0x0000000000000000 target=outside
  7ff61b8488e8   +88 0x8080010A80800050 target=outside
  7ff61b8488f0   +96 0x0000000000000004 target=outside
  7ff61b8488f8  +104 0x000000D48080626B target=outside
  7ff61b848900  +112 0x00000000000000D4 target=outside
  7ff61b848908  +120 0x0000000000000000 target=outside
  7ff61b848910  +128 0x0000000000000000 target=outside
  7ff61b848918  +136 0x3F00000000000000 target=outside
  7ff61b848920  +144 0xFFFFFFFF00000005 target=outside
  7ff61b848928  +152 0x0000002080000000 target=outside
  7ff61b848930  +160 0x0000000000000000 target=outside
  7ff61b848938  +168 0x0000000400000004 target=outside
  7ff61b848940  +176 0x3F00000000000000 target=outside
  7ff61b848948  +184 0xFFFFFFFF00000002 target=outside
  7ff61b848950  +192 0x0000000000000000 target=outside
  7ff61b848958  +200 0x0000000000000000 target=outside
  7ff61b848960  +208 0x0000000800000008 target=outside
  7ff61b848968  +216 0x3F00000000000000 target=outside
  7ff61b848970  +224 0x80807ED900000001 target=outside
  7ff61b848978  +232 0x0000000000000000 target=outside
  7ff61b848980  +240 0x0000000000000000 target=outside
  7ff61b848988  +248 0x0000005000000050 target=outside
  7ff61b848990  +256 0x3F00000000000000 target=outside
  7ff61b848998  +264 0x808094E100000001 target=outside
  7ff61b8489a0  +272 0x0000000000000000 target=outside
  7ff61b8489a8  +280 0x0000000000000000 target=outside
  7ff61b8489b0  +288 0x00000000000000B0 target=outside
  7ff61b8489b8  +296 0x008448CF529214F0 target=outside
  7ff61b8489c0  +304 0x0000000480800014 target=outside
  7ff61b8489c8  +312 0x0006000400000204 target=outside
  7ff61b8489d0  +320 0x0000000000003D12 target=outside
  7ff61b8489d8  +328 0x0000000000000000 target=outside
  7ff61b8489e0  +336 0x0000000000000000 target=outside
  7ff61b8489e8  +344 0x000000000034C170 target=outside
  7ff61b8489f0  +352 0x000000000031C478 target=outside
  7ff61b8489f8  +360 0x0000000000000020 target=outside
  7ff61b848a00  +368 0x0000000000000000 target=outside
  7ff61b848a08  +376 0x8080002F8080001D target=outside
  7ff61b848a10  +384 0x8080010A80800050 target=outside
REFERENCES known-row 7ff61b848890

DECOMPILED_XREF_FUNCTIONS count=0
