OUTER VTABLE 7ff619c5a518
[00] slot=7ff619c5a518 method=7ff618564660 function=<unknown>
[01] slot=7ff619c5a520 method=7ff618565810 function=<unknown>
[02] slot=7ff619c5a528 method=7ff618567a40 function=<unknown>
[03] slot=7ff619c5a530 method=7ff61856bcd0 function=<unknown>
[04] slot=7ff619c5a538 method=7ff618564e50 function=<unknown>
[05] slot=7ff619c5a540 method=7ff618569db0 function=<unknown>
[06] slot=7ff619c5a548 method=7ff618565a70 function=<unknown>
[07] slot=7ff619c5a550 method=7ff618c04700 function=caseD_3@7ff618c04700
OUTER SLOT +0x38 TARGET
FUNCTION caseD_3@7ff618c04700

void switchD_7ff618f760e8::caseD_3(void)

{
  return;
}


INSTRUCTIONS
7ff618c04700  RET 0x0
7ff618c04806  MOVZX EAX,AX
7ff618c04809  AND RDX,RAX
7ff618c0480c  SHL RDX,0x6
7ff618c04810  ADD RDX,qword ptr [R9]
7ff618c04813  IMUL R8D,dword ptr [RDX + 0x30]
7ff618c04818  MOVSXD RCX,dword ptr [RDX + 0x34]
7ff618c0481c  MOV EAX,R8D
7ff618c0481f  ADD RAX,qword ptr [RDX + 0x8]
7ff618c04823  MOV R8D,dword ptr [R10 + 0x18]
7ff618c04827  AND RCX,qword ptr [RAX + 0x8]
7ff618c0482b  SUB RAX,RCX
7ff618c0482e  MOV qword ptr [RSP + 0x20],RAX
7ff618c04833  MOV EAX,R8D
7ff618c04836  SAR EAX,0xd
7ff618c04839  AND R8D,0x1fff
7ff618c04840  MOV EDX,EAX
7ff618c04842  MOVZX EAX,AX
7ff618c04845  SHR EDX,0x12
7ff618c04848  OR EDX,0x3ff
7ff618c0484e  AND EDX,EAX
7ff618c04850  SHL EDX,0x6
7ff618c04853  ADD RDX,qword ptr [R9]
7ff618c04856  IMUL R8D,dword ptr [RDX + 0x30]
7ff618c0485b  MOVSXD RCX,dword ptr [RDX + 0x34]
7ff618c0485f  MOV EAX,R8D
7ff618c04862  MOV R8D,0x1
7ff618c04868  ADD RAX,qword ptr [RDX + 0x8]
7ff618c0486c  MOV RDX,qword ptr [R10 + 0x20]
7ff618c04870  AND RCX,qword ptr [RAX + 0x8]
7ff618c04874  SUB RDX,RCX
7ff618c04877  LEA RCX,[RSP + 0x20]
7ff618c0487c  ADD RDX,RAX
7ff618c0487f  MOV qword ptr [RSP + 0x28],RDX
7ff618c04884  LEA RDX,[RSP + 0x48]
7ff618c04889  MOVUPS xmmword ptr [RSP + 0x30],XMM0
7ff618c0488e  CALL 0x7ff6198dac10
7ff618c04893  MOV R9D,dword ptr [RSP + 0x60]
7ff618c04898  CMP R9D,-0x1
7ff618c0489c  JZ 0x7ff618c0495f
7ff618c048a2  MOV EDX,dword ptr [RSP + 0x58]
7ff618c048a6  MOV EAX,EDX
7ff618c048a8  MOV R8,qword ptr [0x7ff61a4a9c70]
7ff618c048af  AND EDX,0x1fff
7ff618c048b5  MOVUPS XMM0,xmmword ptr [RSP + 0x60]
7ff618c048ba  SAR EAX,0xd
7ff618c048bd  MOVSS XMM3,dword ptr [0x7ff619c12b80]
7ff618c048c5  MOVSS XMM1,dword ptr [0x7ff619c874b0]
7ff618c048cd  MOV ECX,EAX
7ff618c048cf  MOV byte ptr [RSP + 0x40],0x0
7ff618c048d4  OR RCX,0xffc0000
7ff618c048db  MOVZX EAX,AX
7ff618c048de  SHR RCX,0x12
7ff618c048e2  AND RCX,RAX
7ff618c048e5  SHL RCX,0x6
7ff618c048e9  ADD RCX,qword ptr [R8]
7ff618c048ec  IMUL EDX,dword ptr [RCX + 0x30]
7ff618c048f0  MOV EAX,EDX
7ff618c048f2  ADD RAX,qword ptr [RCX + 0x8]
7ff618c048f6  MOVSXD RCX,dword ptr [RCX + 0x34]
7ff618c048fa  AND RCX,qword ptr [RAX + 0x8]
7ff618c048fe  SUB RAX,RCX
7ff618c04901  MOV qword ptr [RSP + 0x20],RAX
7ff618c04906  MOV EAX,R9D
7ff618c04909  SAR EAX,0xd
7ff618c0490c  AND R9D,0x1fff
7ff618c04913  MOV EDX,EAX
7ff618c04915  MOVZX EAX,AX
7ff618c04918  SHR EDX,0x12
7ff618c0491b  OR EDX,0x3ff
7ff618c04921  AND EDX,EAX
7ff618c04923  SHL EDX,0x6
7ff618c04926  ADD RDX,qword ptr [R8]
7ff618c04929  MOV R8B,0x1
7ff618c0492c  IMUL R9D,dword ptr [RDX + 0x30]
7ff618c04931  MOVSXD RCX,dword ptr [RDX + 0x34]
7ff618c04935  MOV EAX,R9D
7ff618c04938  ADD RAX,qword ptr [RDX + 0x8]
7ff618c0493c  MOV RDX,qword ptr [RSP + 0x68]
7ff618c04941  AND RCX,qword ptr [RAX + 0x8]
7ff618c04945  SUB RDX,RCX
7ff618c04948  LEA RCX,[RSP + 0x20]
7ff618c0494d  ADD RDX,RAX
7ff618c04950  MOV qword ptr [RSP + 0x28],RDX
7ff618c04955  MOVUPS xmmword ptr [RSP + 0x30],XMM0
7ff618c0495a  CALL 0x7ff6198da870
7ff618c0495f  ADD RSP,0x78
7ff618c04963  RET
7ff618c04964  MOV RAX,qword ptr [RBP + 0x168]
7ff618c0496b  JMP 0x7ff61c9e9ec9
7ff618c04970  MOV R11,RSP
7ff618c04973  PUSH RBX
7ff618c04974  SUB RSP,0x70
7ff618c04978  MOV EAX,dword ptr [RCX]
7ff618c0497a  MOV EBX,EDX
7ff618c0497c  LEA RDX,[R11 + 0x8]
7ff618c04980  MOV dword ptr [R11 + 0x8],EAX
7ff618c04984  LEA RCX,[R11 + -0x58]
7ff618c04988  CALL 0x7ff618ef06a0
7ff618c0498d  MOV R9D,dword ptr [RSP + 0x38]
7ff618c04992  CMP R9D,-0x1
7ff618c04996  JZ 0x7ff618c04a5e
7ff618c0499c  MOV EDX,dword ptr [RSP + 0x30]
7ff618c049a0  MOV EAX,EDX
7ff618c049a2  MOV R8,qword ptr [0x7ff61a4a9c70]
7ff618c049a9  AND EDX,0x1fff
7ff618c049af  MOVUPS XMM0,xmmword ptr [RSP + 0x38]
7ff618c049b4  SAR EAX,0xd
7ff618c049b7  MOV ECX,EAX
7ff618c049b9  MOV byte ptr [RSP + 0x68],0x0
7ff618c049be  OR RCX,0xffc0000
7ff618c049c5  MOVZX EAX,AX
7ff618c049c8  SHR RCX,0x12
7ff618c049cc  AND RCX,RAX
7ff618c049cf  SHL RCX,0x6
7ff618c049d3  ADD RCX,qword ptr [R8]
7ff618c049d6  IMUL EDX,dword ptr [RCX + 0x30]
7ff618c049da  MOV EAX,EDX
7ff618c049dc  ADD RAX,qword ptr [RCX + 0x8]
7ff618c049e0  MOVSXD RCX,dword ptr [RCX + 0x34]
7ff618c049e4  AND RCX,qword ptr [RAX + 0x8]
7ff618c049e8  SUB RAX,RCX
7ff618c049eb  MOV qword ptr [RSP + 0x48],RAX
7ff618c049f0  MOV EAX,R9D
7ff618c049f3  SAR EAX,0xd
7ff618c049f6  AND R9D,0x1fff
7ff618c049fd  MOV EDX,EAX
7ff618c049ff  MOVZX EAX,AX
7ff618c04a02  SHR EDX,0x12
7ff618c04a05  OR EDX,0x3ff
7ff618c04a0b  AND EDX,EAX
7ff618c04a0d  SHL EDX,0x6
7ff618c04a10  ADD RDX,qword ptr [R8]
7ff618c04a13  IMUL R9D,dword ptr [RDX + 0x30]
7ff618c04a18  MOVSXD RCX,dword ptr [RDX + 0x34]
7ff618c04a1c  MOV EAX,R9D
7ff618c04a1f  ADD RAX,qword ptr [RDX + 0x8]
7ff618c04a23  MOV RDX,qword ptr [RSP + 0x40]
7ff618c04a28  AND RCX,qword ptr [RAX + 0x8]
7ff618c04a2c  SUB RDX,RCX
7ff618c04a2f  LEA RCX,[RSP + 0x48]
7ff618c04a34  ADD RDX,RAX
7ff618c04a37  MOV qword ptr [RSP + 0x50],RDX
7ff618c04a3c  LEA RDX,[RSP + 0x80]
7ff618c04a44  MOVUPS xmmword ptr [RSP + 0x58],XMM0
7ff618c04a49  CALL 0x7ff6198db2f0
7ff618c04a4e  MOVZX ECX,BL
7ff618c04a51  MOVZX EAX,byte ptr [RAX]
7ff618c04a54  SHR AL,CL
7ff618c04a56  AND AL,0x1
7ff618c04a58  ADD RSP,0x70
7ff618c04a5c  POP RBX
7ff618c04a5d  RET
7ff618c04a5e  XOR AL,AL
7ff618c04a60  ADD RSP,0x70
7ff618c04a64  POP RBX
7ff618c04a65  RET
7ff618c04a66  LEA RSP,[RSP + 0x8]
7ff618c04a6b  JMP 0x7ff61ca5017e
7ff618c04a70  PUSH RDI
7ff618c04a72  SUB RSP,0x20
7ff618c04a76  MOV RDI,RCX
7ff618c04a79  MOV ECX,dword ptr [RCX + 0x65c]
7ff618c04a7f  CMP ECX,-0x1
7ff618c04a82  JZ 0x7ff618c04b50
7ff618c04a88  MOV RAX,qword ptr [0x7ff61a4a9c70]
7ff618c04a8f  MOV EDX,ECX
7ff618c04a91  AND ECX,0x1fff
7ff618c04a97  SAR EDX,0xd
7ff618c04a9a  MOV R8D,EDX
7ff618c04a9d  OR R8,0xffc0000
7ff618c04aa4  MOV qword ptr [RSP + 0x38],RBX
7ff618c04aa9  MOV R9,qword ptr [RAX]
7ff618c04aac  SHR R8,0x12
7ff618c04ab0  MOVZX EAX,DX
7ff618c04ab3  AND R8,RAX
7ff618c04ab6  SHL R8,0x6
7ff618c04aba  IMUL ECX,dword ptr [R8 + R9*0x1 + 0x30]
7ff618c04ac0  MOV EAX,ECX
7ff618c04ac2  ADD RAX,qword ptr [R8 + R9*0x1 + 0x8]
7ff618c04ac7  MOVSXD RCX,dword ptr [R8 + R9*0x1 + 0x34]
7ff618c04acc  AND RCX,qword ptr [RAX + 0x8]
7ff618c04ad0  SUB RAX,RCX
7ff618c04ad3  MOV EBX,dword ptr [RAX + 0x2c]
7ff618c04ad6  CMP EBX,-0x1
7ff618c04ad9  JZ 0x7ff618c04b4b
7ff618c04adb  MOV EDX,dword ptr [RDI]
7ff618c04add  MOV EAX,EDX
7ff618c04adf  SAR EAX,0xd
7ff618c04ae2  AND EDX,0x1fff
7ff618c04ae8  MOV ECX,EAX
7ff618c04aea  OR RCX,0xffc0000
7ff618c04af1  MOVZX EAX,AX
7ff618c04af4  SHR RCX,0x12
7ff618c04af8  AND RCX,RAX
7ff618c04afb  SHL RCX,0x6
7ff618c04aff  IMUL EDX,dword ptr [RCX + R9*0x1 + 0x30]
7ff618c04b05  MOV EAX,EDX
7ff618c04b07  ADD RAX,qword ptr [RCX + R9*0x1 + 0x8]
7ff618c04b0c  MOVSXD RDX,dword ptr [RCX + R9*0x1 + 0x34]
7ff618c04b11  MOV RCX,qword ptr [RDI + 0x8]
7ff618c04b15  AND RDX,qword ptr [RAX + 0x8]
7ff618c04b19  SUB RCX,RDX
7ff618c04b1c  MOV R8D,dword ptr [RCX + RAX*0x1 + 0x1f8]
7ff618c04b24  CMP R8D,-0x1
7ff618c04b28  JZ 0x7ff618c04b3a
7ff618c04b2a  MOV R9D,dword ptr [RDI + 0x24]
7ff618c04b2e  LEA RCX,[RSP + 0x30]
7ff618c04b33  MOV EDX,EBX
7ff618c04b35  CALL 0x7ff6185de150
7ff618c04b3a  MOVZX EDX,byte ptr [RDI + 0x260]
7ff618c04b41  XOR R8D,R8D
7ff618c04b44  MOV ECX,EBX
7ff618c04b46  CALL 0x7ff618fb16b0
7ff618c04b4b  MOV RBX,qword ptr [RSP + 0x38]
7ff618c04b50  MOV EAX,dword ptr [RDI + 0x1c8]
7ff618c04b56  LEA RCX,[RSP + 0x30]
7ff618c04b5b  MOV dword ptr [RSP + 0x30],EAX
7ff618c04b5f  CALL 0x7ff618e59040
7ff618c04b64  ADD RSP,0x20
7ff618c04b68  POP RDI
7ff618c04b69  RET
7ff618c04bb2  LEA RSP,[RSP + 0x8]
7ff618c04bb7  JMP qword ptr [RSP + -0x8]
7ff618c04bc0  JMP 0x7ff61d7d7296
7ff618c04bc5  MOV RAX,qword ptr [RBP + 0x840]
7ff618c04bcc  JMP 0x7ff61fa1df88
7ff618c04bd1  CALL 0x7ff618c04cc0
7ff618c04bd6  JMP 0x7ff618c04bdd
7ff618c04bd8  CALL 0x7ff618c04e40
7ff618c04bdd  MOVZX EBX,AL
7ff618c04be0  TEST AL,AL
7ff618c04be2  JZ 0x7ff618c04c44
7ff618c04be4  MOV R8D,dword ptr [RDI]
7ff618c04be7  MOV EAX,R8D
7ff618c04bea  SAR EAX,0xd
7ff618c04bed  AND R8D,0x1fff
7ff618c04bf4  MOV ECX,EAX
7ff618c04bf6  MOVZX EAX,AX
7ff618c04bf9  SHR ECX,0x12
7ff618c04bfc  OR ECX,0x3ff
7ff618c04c02  AND ECX,EAX
7ff618c04c04  MOV RAX,qword ptr [0x7ff61a4a9c70]
7ff618c04c0b  SHL ECX,0x6
7ff618c04c0e  MOVSXD RDX,ECX
7ff618c04c11  ADD RDX,qword ptr [RAX]
7ff618c04c14  IMUL R8D,dword ptr [RDX + 0x30]
7ff618c04c19  MOVSXD RCX,dword ptr [RDX + 0x34]
7ff618c04c1d  MOV EAX,R8D
7ff618c04c20  MOV R8B,0x1
7ff618c04c23  ADD RAX,qword ptr [RDX + 0x8]
7ff618c04c27  MOV RDX,qword ptr [RDI + 0x8]
7ff618c04c2b  ADD RDX,0x490
7ff618c04c32  AND RCX,qword ptr [RAX + 0x8]
7ff618c04c36  SUB RAX,RCX
7ff618c04c39  MOV RCX,RDI
7ff618c04c3c  ADD RDX,RAX
7ff618c04c3f  CALL 0x7ff6186006a0
7ff618c04c44  MOVZX EAX,BL
7ff618c04c47  MOV RBX,qword ptr [RSP + 0x30]
7ff618c04c4c  ADD RSP,0x20
7ff618c04c50  POP RDI
7ff618c04c51  RET
7ff618c04c52  MOV qword ptr [RSP],RDX
7ff618c04c56  MOV RCX,qword ptr [RSP + 0x10]
7ff618c04c5b  JMP 0x7ff61d56a0eb
7ff618c04c60  MOV qword ptr [RSP + 0x8],RBX
7ff618c04c65  MOV qword ptr [RSP + 0x10],RSI
7ff618c04c6a  PUSH RDI
7ff618c04c6b  SUB RSP,0x20
7ff618c04c6f  MOVZX EAX,byte ptr [RCX + 0x640]
7ff618c04c76  XOR DIL,DIL
7ff618c04c79  CMP AL,0x1
7ff618c04c7b  MOV RBX,RCX
7ff618c04c7e  SETZ SIL
7ff618c04c82  CMP AL,0x1
7ff618c04c84  JNZ 0x7ff618c04c99
7ff618c04c86  CALL 0x7ff618c08af0
7ff618c04c8b  MOVZX EDX,AL
7ff618c04c8e  MOV RCX,RBX
7ff618c04c91  CALL 0x7ff618c04bc0
7ff618c04c96  MOVZX EDI,AL
7ff618c04c99  MOVZX EDX,byte ptr [RBX + 0x260]
7ff618c04ca0  MOVZX R8D,SIL
7ff618c04ca4  MOV ECX,dword ptr [RBX + 0x2c]
7ff618c04ca7  CALL 0x7ff618fb16b0
7ff618c04cac  MOV RBX,qword ptr [RSP + 0x30]
7ff618c04cb1  MOVZX EAX,DIL
7ff618c04cb5  MOV RSI,qword ptr [RSP + 0x38]
7ff618c04cba  ADD RSP,0x20
7ff618c04cbe  POP RDI
7ff618c04cbf  RET
7ff618c04cc0  PUSH RDI
7ff618c04cc2  SUB RSP,0x20
7ff618c04cc6  MOV RDI,RCX
7ff618c04cc9  ADD RCX,0x818
7ff618c04cd0  MOV EAX,dword ptr [RCX]
7ff618c04cd2  DEC EAX
7ff618c04cd4  CMP EAX,-0x3
7ff618c04cd7  JA 0x7ff618c04ce4
7ff618c04cd9  CMP dword ptr [RCX + 0x8],-0x1
7ff618c04cdd  JZ 0x7ff618c04ce4
7ff618c04cdf  CALL 0x7ff618ba1bd0
7ff618c04ce4  MOV RCX,RDI
7ff618c04ce7  CALL 0x7ff618c052a0
7ff618c04cec  MOV EDX,0x2
7ff618c04cf1  MOV RCX,RDI
7ff618c04cf4  CALL 0x7ff618c1c420
7ff618c04cf9  CMP dword ptr [RDI + 0x198],0x0
7ff618c04d00  JLE 0x7ff618c04e38
7ff618c04d06  LEA RCX,[RDI + 0x90]
7ff618c04d0d  CALL 0x7ff618bfb7f0
7ff618c04d12  MULSS XMM0,dword ptr [RDI + 0x194]
7ff618c04d1a  XORPS XMM1,XMM1
7ff618c04d1d  COMISS XMM0,XMM1
7ff618c04d20  JBE 0x7ff618c04e38
7ff618c04d26  CMP byte ptr [RDI + 0x640],0x2
7ff618c04d2d  JNZ 0x7ff618c04e38
7ff618c04d33  MOVSS XMM1,dword ptr [0x7ff619c12b80]
7ff618c04d3b  XOR EDX,EDX
7ff618c04d3d  MOVSS XMM0,dword ptr [RDI + 0x214]
7ff618c04d45  MOV ECX,0x4393addd
7ff618c04d4a  MOVSS dword ptr [RSP + 0x30],XMM1
7ff618c04d50  MOV EAX,0x2b3f6e9c
7ff618c04d55  MOV qword ptr [RSP + 0x38],RBX
7ff618c04d5a  MOV EBX,dword ptr [RSP + 0x30]
7ff618c04d5e  MOVSS dword ptr [RDI + 0xad0],XMM0
7ff618c04d66  CMP ECX,0xe80beefb
7ff618c04d6c  JA 0x7ff618c04ddb
7ff618c04d6e  JZ 0x7ff618c04dcb
7ff618c04d70  CMP ECX,0x59fcc87
7ff618c04d76  JZ 0x7ff618c04db7
7ff618c04d78  CMP ECX,0x4393addd
7ff618c04d7e  JZ 0x7ff618c04db0
7ff618c04d80  CMP ECX,0xccd630ed
7ff618c04d86  JZ 0x7ff618c04da0
7ff618c04d88  CMP ECX,0xd255bb56
7ff618c04d8e  JNZ 0x7ff618c04e18
7ff618c04d94  XOR EBX,EDX
7ff618c04d96  MOV EAX,0x9c3f9983
7ff618c04d9b  ROL EBX,0x10
7ff618c04d9e  JMP 0x7ff618c04e18
7ff618c04da0  XOR EDX,0x4ac5
7ff618c04da6  MOV EAX,0x1e838bbb
7ff618c04dab  ROR EBX,0x10
7ff618c04dae  JMP 0x7ff618c04e18
7ff618c04db0  MOV EAX,0xab984326
7ff618c04db5  JMP 0x7ff618c04e15
7ff618c04db7  MOV EAX,EBX
7ff618c04db9  XOR EAX,0x5340
7ff618c04dbe  MOVZX EDX,AX
7ff618c04dc1  MOV EAX,0x91cf90bc
7ff618c04dc6  ROL EBX,0x10
7ff618c04dc9  JMP 0x7ff618c04e18
7ff618c04dcb  XOR EDX,0x9de8
7ff618c04dd1  MOV EAX,0x1cf9dc4e
7ff618c04dd6  ROR EBX,0x10
7ff618c04dd9  JMP 0x7ff618c04e18
7ff618c04ddb  CMP ECX,0xf1a4a1f6
7ff618c04de1  JZ 0x7ff618c04e10
7ff618c04de3  CMP ECX,0xf4f232b5
7ff618c04de9  JZ 0x7ff618c04e07
7ff618c04deb  CMP ECX,0xfb91cdda
7ff618c04df1  JNZ 0x7ff618c04e18
7ff618c04df3  MOV EAX,EBX
7ff618c04df5  XOR EAX,0xffff89c6
7ff618c04dfa  MOVZX EDX,AX
7ff618c04dfd  MOV EAX,0x7fbb741a
7ff618c04e02  ROL EBX,0x10
7ff618c04e05  JMP 0x7ff618c04e18
7ff618c04e07  XOR EBX,EDX
7ff618c04e09  MOV EAX,0x5569343
7ff618c04e0e  JMP 0x7ff618c04e18
7ff618c04e10  MOV EAX,0x3d72911b
7ff618c04e15  MOVZX EDX,BX
7ff618c04e18  XOR ECX,EAX
7ff618c04e1a  CMP ECX,0x4e6a22d5
7ff618c04e20  JNZ 0x7ff618c04d66
7ff618c04e26  CALL 0x7ff61f324425
7ff618c04e2b  XOR EAX,EBX
7ff618c04e2d  MOV RBX,qword ptr [RSP + 0x38]
7ff618c04e32  MOV dword ptr [RDI + 0x214],EAX
7ff618c04e38  MOV AL,0x1
7ff618c04e3a  ADD RSP,0x20
7ff618c04e3e  POP RDI
7ff618c04e3f  RET
7ff618c04e40  MOV RAX,RSP
7ff618c04e43  MOV qword ptr [RAX + 0x10],RBX
7ff618c04e47  MOV qword ptr [RAX + 0x18],RSI
7ff618c04e4b  PUSH RBP
7ff618c04e4c  PUSH RDI
7ff618c04e4d  PUSH R14
7ff618c04e4f  LEA RBP,[RAX + -0x5f]
7ff618c04e53  SUB RSP,0xf0
7ff618c04e5a  MOVAPS xmmword ptr [RAX + -0x28],XMM6
7ff618c04e5e  MOV RAX,qword ptr [0x7ff61a119a88]
7ff618c04e65  XOR RAX,RSP
7ff618c04e68  MOV qword ptr [RBP + 0x27],RAX
7ff618c04e6c  MOV R8D,dword ptr [RCX]
7ff618c04e6f  MOV RDI,RCX
7ff618c04e72  MOV RAX,qword ptr [0x7ff61a4a9c70]
7ff618c04e79  MOV ECX,R8D
7ff618c04e7c  SAR ECX,0xd
7ff618c04e7f  AND R8D,0x1fff
7ff618c04e86  MOV EDX,ECX
7ff618c04e88  MOV RSI,qword ptr [RDI + 0x8]
7ff618c04e8c  OR RDX,0xffc0000
7ff618c04e93  MOV R9,qword ptr [RAX]
7ff618c04e96  MOVZX EAX,CX
7ff618c04e99  SHR RDX,0x12
7ff618c04e9d  AND RDX,RAX
7ff618c04ea0  SHL RDX,0x6
7ff618c04ea4  IMUL R8D,dword ptr [RDX + R9*0x1 + 0x30]
7ff618c04eaa  MOVSXD RCX,dword ptr [RDX + R9*0x1 + 0x34]
7ff618c04eaf  MOV EAX,R8D
7ff618c04eb2  ADD RAX,qword ptr [RDX + R9*0x1 + 0x8]
7ff618c04eb7  MOV EDX,dword ptr [RDI + 0x65c]
7ff618c04ebd  AND RCX,qword ptr [RAX + 0x8]
7ff618c04ec1  SUB RSI,RCX
7ff618c04ec4  OR ECX,0xffffffff
7ff618c04ec7  ADD RSI,RAX
7ff618c04eca  CMP EDX,ECX
7ff618c04ecc  JZ 0x7ff618c04f0c
7ff618c04ece  MOV EAX,EDX
7ff618c04ed0  AND EDX,0x1fff
7ff618c04ed6  SAR EAX,0xd
7ff618c04ed9  MOV ECX,EAX
7ff618c04edb  OR RCX,0xffc0000
7ff618c04ee2  MOVZX EAX,AX
7ff618c04ee5  SHR RCX,0x12
7ff618c04ee9  AND RCX,RAX
7ff618c04eec  SHL RCX,0x6
7ff618c04ef0  IMUL EDX,dword ptr [RCX + R9*0x1 + 0x30]
7ff618c04ef6  MOV EAX,EDX
7ff618c04ef8  ADD RAX,qword ptr [RCX + R9*0x1 + 0x8]
7ff618c04efd  MOVSXD RCX,dword ptr [RCX + R9*0x1 + 0x34]
7ff618c04f02  AND RCX,qword ptr [RAX + 0x8]
7ff618c04f06  SUB RAX,RCX
7ff618c04f09  MOV ECX,dword ptr [RAX + 0x2c]
7ff618c04f0c  CALL 0x7ff61935d920
7ff618c04f11  LEA RCX,[RDI + 0x7d0]
7ff618c04f18  MOV EBX,EAX
7ff618c04f1a  MOV EDX,dword ptr [RCX]
7ff618c04f1c  DEC EDX
7ff618c04f1e  CMP EDX,-0x3
7ff618c04f21  JA 0x7ff618c04f2e
7ff618c04f23  CMP dword ptr [RCX + 0x8],-0x1
7ff618c04f27  JZ 0x7ff618c04f2e
7ff618c04f29  CALL 0x7ff618ba1bd0
7ff618c04f2e  MOV RCX,RDI
7ff618c04f31  CALL 0x7ff618c052a0
7ff618c04f36  LEA RDX,[RSP + 0x20]
7ff618c04f3b  MOV RCX,RDI
7ff618c04f3e  CALL 0x7ff618c0f210

============================================================
VTABLE 7ff619c5a560
[00] slot=7ff619c5a560 method=7ff618564654 function=FUN_7ff618564654@7ff618564654
[01] slot=7ff619c5a568 method=7ff618567df0 function=FUN_7ff618567df0@7ff618567df0
[02] slot=7ff619c5a570 method=7325207325 function=<unknown>
[03] slot=7ff619c5a578 method=74616e6974736564 function=<unknown>
[04] slot=7ff619c5a580 method=006e6f69 function=<unknown>
[05] slot=7ff619c5a588 method=656d747365766e69 function=<unknown>
[06] slot=7ff619c5a590 method=76697463615f746e function=<unknown>
[07] slot=7ff619c5a598 method=00797469 function=<unknown>
[08] slot=7ff619c5a5a0 method=7ff6185652c0 function=FUN_7ff6185652c0@7ff6185652c0
[09] slot=7ff619c5a5a8 method=7ff6197bf830 function=FUN_7ff6197bf830@7ff6197bf830
[10] slot=7ff619c5a5b0 method=7ff618565310 function=FUN_7ff618565310@7ff618565310
[11] slot=7ff619c5a5b8 method=7ff6197bf830 function=FUN_7ff6197bf830@7ff6197bf830
VTABLE REFERENCES
7ff618563f48 type=DATA function=FUN_7ff618563f20@7ff618563f20
7ff618563f4f type=DATA function=FUN_7ff618563f20@7ff618563f20
7ff618564679 type=DATA function=FUN_7ff618564654@7ff618564654
7ff618564680 type=DATA function=FUN_7ff618564654@7ff618564654
============================================================
LIVE KIND-10 TARGET
FUNCTION FUN_7ff618567df0@7ff618567df0

/* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff618567df0(longlong param_1,undefined8 param_2,int param_3,undefined8 param_4,
                     undefined4 param_5)

{
  undefined8 uVar1;
  char cVar2;
  char cVar3;
