pump @ 0x7ff619b0cb40 func=FUN_7ff619b0cb40

7ff619b0cb40  MOV RAX,RSP
7ff619b0cc04  MOVDQU xmmword ptr [RSP + 0x48],XMM0
7ff619b0cc0a  MOV dword ptr [RSP + 0x58],0x0
7ff619b0cc12  MOV byte ptr [RSP + 0x40],0x0
7ff619b0cc17  LEA RCX,[RSI + 0xe8]
7ff619b0cc1e  CALL 0x7ff619b0af70
7ff619b0cc23  MOV RBX,RAX
7ff619b0cc26  MOV qword ptr [RSP + 0x70],RAX
7ff619b0cc2b  TEST RAX,RAX
7ff619b0cc2e  JZ 0x7ff619b0ce47
7ff619b0cc34  LEA R13,[0x7ff619dc5c58]
7ff619b0cc3b  LEA R15,[0x7ff619dc5c88]
7ff619b0cc42  MOV EDX,0x1c
7ff619b0cc47  MOV RCX,qword ptr [RSI + 0x28]
7ff619b0cc4b  CALL 0x7ff619b14130
7ff619b0cc50  TEST AL,AL
7ff619b0cc52  JZ 0x7ff619b0cd4a
7ff619b0cc58  CMP byte ptr [RSP + 0x40],0x0
7ff619b0cc5d  JNZ 0x7ff619b0cd4a
7ff619b0cc63  MOV EDI,dword ptr [RBX + 0xf8]
7ff619b0cc69  MOV dword ptr [RSP + 0x60],EDI
7ff619b0cc6d  CMP dword ptr [RBX + 0xb0],0x0
7ff619b0cc74  JZ 0x7ff619b0cc8f
7ff619b0cc76  LEA RCX,[RBX + 0xb8]
7ff619b0cc7d  CALL 0x7ff619befaf0
7ff619b0cc82  COMISS XMM0,dword ptr [RSI + 0xa4]
7ff619b0cc89  JBE 0x7ff619b0cd2b
7ff619b0cc8f  MOV EAX,dword ptr [RSI + 0xa0]
7ff619b0cc95  CMP dword ptr [RBX + 0xb0],EAX
7ff619b0cc9b  JC 0x7ff619b0cd18
7ff619b0cc9d  MOV RAX,qword ptr [RBX]
7ff619b0cca0  MOV qword ptr [RSP + 0x68],RAX
7ff619b0cca5  TEST RAX,RAX
7ff619b0cca8  JZ 0x7ff619b0ccae
7ff619b0ccaa  INC.LOCK dword ptr [RAX + 0x8]
7ff619b0ccae  MOV R8D,0x400
7ff619b0ccb4  LEA RDX,[RBP + 0xa0]
7ff619b0ccbb  LEA RCX,[RSP + 0x68]
7ff619b0ccc0  CALL 0x7ff619bf2810
7ff619b0ccc5  LEA RAX,[RBP + 0xa0]
7ff619b0cccc  MOV qword ptr [RSP + 0x38],RAX
7ff619b0ccd1  MOV qword ptr [RSP + 0x30],R13
7ff619b0ccd6  MOV dword ptr [RSP + 0x28],0x14b
7ff619b0ccde  MOV qword ptr [RSP + 0x20],R15
7ff619b0cce3  LEA R9,[0x7ff619dc5988]
7ff619b0ccea  LEA R8,[0x7ff619dc59a0]
7ff619b0ccf1  LEA RDX,[0x7ff619dbe7d8]
7ff619b0ccf8  MOV ECX,0x2
7ff619b0ccfd  CALL 0x7ff619b00cf0
7ff619b0cd02  LEA R8,[RSP + 0x60]
7ff619b0cd07  MOV RDX,qword ptr [RSP + 0x50]
7ff619b0cd0c  LEA RCX,[RSP + 0x48]
7ff619b0cd11  CALL 0x7ff619b0b890
7ff619b0cd16  JMP 0x7ff619b0cd2b
7ff619b0cd18  MOV R9D,EDI
7ff619b0cd1b  MOV R8,RBX
7ff619b0cd1e  LEA RDX,[RSP + 0x40]
7ff619b0cd23  MOV RCX,RSI
7ff619b0cd26  CALL 0x7ff619b0dbc0
7ff619b0cd2b  LEA RDX,[RSP + 0x70]
7ff619b0cd30  LEA RCX,[RSI + 0xe8]
7ff619b0cd37  CALL 0x7ff619b0bee0
7ff619b0cd3c  MOV RBX,qword ptr [RSP + 0x70]
7ff619b0cd41  TEST RBX,RBX
7ff619b0cd44  JNZ 0x7ff619b0cc42
7ff619b0cd4a  CMP dword ptr [RSP + 0x58],0x0
7ff619b0cd4f  JZ 0x7ff619b0ce47
7ff619b0cd55  MOV RDI,qword ptr [RSP + 0x48]
7ff619b0cd5a  NOP word ptr [RAX + RAX*0x1]
7ff619b0cd60  LEA RCX,[RBP + -0x60]
7ff619b0cd64  CALL 0x7ff619b09330
7ff619b0cd69  NOP
7ff619b0cd6a  LEA R8,[RBP + -0x60]
7ff619b0cd6e  MOV RDX,RDI
7ff619b0cd71  LEA RCX,[RSI + 0xe8]
7ff619b0cd78  CALL 0x7ff619b0aea0
7ff619b0cd7d  LEA RAX,[RSP + 0x78]
7ff619b0cd82  MOV qword ptr [RBP + -0x78],RAX
7ff619b0cd86  MOV RAX,qword ptr [RBP + -0x60]
7ff619b0cd8a  MOV qword ptr [RSP + 0x78],RAX
7ff619b0cd8f  TEST RAX,RAX
7ff619b0cd92  JZ 0x7ff619b0cd9d
7ff619b0cd94  INC.LOCK dword ptr [RAX + 0x8]
7ff619b0cd98  MOV RDI,qword ptr [RSP + 0x48]
7ff619b0cd9d  MOV RAX,qword ptr [RBP + -0x40]
7ff619b0cda1  MOV RBX,qword ptr [RAX]
7ff619b0cda4  LEA RDX,[RBP + -0x58]
7ff619b0cda8  LEA RCX,[RBP + -0x70]
7ff619b0cdac  CALL 0x7ff619af3bd0
7ff619b0cdb1  MOV R8,RAX
7ff619b0cdb4  LEA RDX,[RSP + 0x78]
7ff619b0cdb9  MOV RCX,qword ptr [RBP + -0x40]
7ff619b0cdbd  CALL qword ptr [RBX + 0x10]   <== INDIRECT CALL
7ff619b0cdc0  MOV RDX,RDI
7ff619b0cdc3  LEA RCX,[RSI + 0xe8]
7ff619b0cdca  CALL 0x7ff619b0d340
7ff619b0cdcf  MOV RDX,RDI
7ff619b0cdd2  TEST RDI,RDI
7ff619b0cdd5  JZ 0x7ff619b0ce03
7ff619b0cdd7  MOV RDI,qword ptr [RDI + 0x8]
7ff619b0cddb  MOV qword ptr [RSP + 0x48],RDI
7ff619b0cde0  MOV RAX,qword ptr [RDX + 0x10]
7ff619b0cde4  CMP RDX,qword ptr [RSP + 0x50]
7ff619b0cde9  JNZ 0x7ff619b0cdf2
7ff619b0cdeb  MOV qword ptr [RSP + 0x50],RAX
7ff619b0cdf0  JMP 0x7ff619b0cdf6
7ff619b0cdf2  MOV qword ptr [RDI + 0x10],RAX
7ff619b0cdf6  MOV RCX,RDX
7ff619b0cdf9  CALL 0x7ff619af1ef0
7ff619b0cdfe  NOP
7ff619b0cdff  DEC dword ptr [RSP + 0x58]
7ff619b0ce03  LEA RCX,[RBP + -0x38]
7ff619b0ce07  CALL 0x7ff619af2c60
7ff619b0ce0c  MOV RCX,qword ptr [RBP + -0x60]
7ff619b0ce10  TEST RCX,RCX
7ff619b0ce13  JZ 0x7ff619b0ce3a
7ff619b0ce15  OR EAX,0xffffffff
7ff619b0ce18  XADD.LOCK dword ptr [RCX + 0x8],EAX
7ff619b0ce1d  CMP EAX,0x1
7ff619b0ce20  JNZ 0x7ff619b0ce35
7ff619b0ce22  MOV RCX,qword ptr [RBP + -0x60]
7ff619b0ce26  TEST RCX,RCX
7ff619b0ce29  JZ 0x7ff619b0ce35
7ff619b0ce2b  MOV RAX,qword ptr [RCX]
7ff619b0ce2e  MOV EDX,0x1
7ff619b0ce33  CALL qword ptr [RAX]   <== INDIRECT CALL
7ff619b0ce35  MOV RDI,qword ptr [RSP + 0x48]
7ff619b0ce3a  CMP dword ptr [RSP + 0x58],0x0
7ff619b0ce3f  JNZ 0x7ff619b0cd60
7ff619b0ce45  JMP 0x7ff619b0ce4c
7ff619b0ce47  MOV RDI,qword ptr [RSP + 0x48]
7ff619b0ce4c  TEST RDI,RDI
7ff619b0ce4f  JZ 0x7ff619b0ce66
7ff619b0ce51  MOV RBX,qword ptr [RDI + 0x8]
7ff619b0ce55  MOV RCX,RDI
7ff619b0ce58  CALL 0x7ff619af1ef0
7ff619b0ce5d  NOP
7ff619b0ce5e  MOV RDI,RBX
7ff619b0ce61  TEST RBX,RBX
7ff619b0ce64  JNZ 0x7ff619b0ce51
7ff619b0ce66  LEA RCX,[RSI + 0x108]
7ff619b0ce6d  CALL 0x7ff619af4070
7ff619b0ce72  MOV RCX,RSI
7ff619b0ce75  CALL 0x7ff619b0a000
7ff619b0ce7a  JMP 0x7ff619b0cebb
7ff619b0ce7c  LEA RAX,[0x7ff619dc5ca0]
7ff619b0ce83  MOV qword ptr [RSP + 0x30],RAX
7ff619b0ce88  MOV dword ptr [RSP + 0x28],0x168
7ff619b0ce90  LEA R15,[0x7ff619dc5c88]
7ff619b0ce97  MOV qword ptr [RSP + 0x20],R15
7ff619b0ce9c  LEA R9,[0x7ff619dc5988]
7ff619b0cea3  LEA R8,[0x7ff619dc59a0]
7ff619b0ceaa  LEA RDX,[0x7ff619dbe7d8]
7ff619b0ceb1  MOV ECX,0x2
7ff619b0ceb6  CALL 0x7ff619b00cf0
7ff619b0cebb  MOV RCX,qword ptr [RBP + 0x4a0]
7ff619b0cec2  XOR RCX,RSP
7ff619b0cec5  CALL 0x7ff6198ec480
7ff619b0ceca  LEA R11,[RSP + 0x5c0]
7ff619b0ced2  MOV RBX,qword ptr [R11 + 0x38]
7ff619b0ced6  MOV RSI,qword ptr [R11 + 0x40]
7ff619b0ceda  MOV RDI,qword ptr [R11 + 0x48]
7ff619b0cede  MOVAPS XMM6,xmmword ptr [R11 + -0x10]
7ff619b0cee3  MOV RSP,R11
7ff619b0cee6  POP R15
7ff619b0cee8  POP R14
7ff619b0ceea  POP R13
7ff619b0ceec  POP R12
7ff619b0ceee  POP RBP
7ff619b0ceef  RET
7ff619b0cef0  PUSH RDI
