program=destiny2_unpacked.bin image=00000000

################ 0x7ff6184994d0 FUN_7ff6184994d0 ################
-------- first instructions --------
7ff6184994d0  SUB RSP,0x28
7ff618493fef  NOP
7ff618493ff0  MOV RAX,qword ptr [R15 + 0x1e0028]
7ff618493ff7  MOVZX R14D,CX
7ff618493ffb  ADD RAX,0x1e0028
7ff618494001  ADD RAX,R15
7ff618494004  MOV EDI,R14D
7ff618494007  IMUL RDI,qword ptr [R15 + 0x1e0038]
7ff61849400f  ADD RDI,RAX
7ff618494012  MOV R9D,dword ptr [RDI]
7ff618494015  MOV EDX,R9D
7ff618494018  SAR EDX,0x1f
7ff61849401b  MOV EAX,R9D
7ff61849401e  AND EDX,0x3c00
7ff618494024  SHR EAX,0xd
7ff618494027  MOVZX ECX,AX
7ff61849402a  OR EDX,0x3ff
7ff618494030  MOV R8D,R9D
7ff618494033  AND EDX,ECX
7ff618494035  LEA RCX,[R15 + 0x60048]
7ff61849403c  AND R8D,0x1fff
7ff618494043  CALL 0x7ff6184970c0
7ff618494048  CMP EAX,-0x1
7ff61849404b  JZ 0x7ff618494085
7ff61849404d  MOVSXD RCX,EAX
7ff618494050  MOV RAX,qword ptr [R15 + 0x20]
7ff618494054  ADD RAX,R15
7ff618494057  LEA RDX,[RCX + RCX*0x4]
7ff61849405b  MOVZX R8D,word ptr [R15 + RDX*0x4 + 0x60050]
7ff618494064  IMUL R8,qword ptr [R15 + 0x30]
7ff618494069  DEC word ptr [R8 + RAX*0x1 + 0x24]
7ff61849406f  MOVSX EAX,word ptr [R8 + RAX*0x1 + 0x24]
7ff618494075  TEST EAX,EAX
7ff618494077  JNZ 0x7ff618494085
7ff618494079  MOV ECX,dword ptr [RDI]
7ff61849407b  INC EBX
7ff61849407d  MOVZX EDX,BP
7ff618494080  CALL 0x7ff6183cd340
7ff618494085  MOV RAX,qword ptr [R15 + 0x1e0030]
7ff61849408c  ADD RAX,0x1e0030
7ff618494092  ADD RAX,R15
7ff618494095  MOVZX ECX,word ptr [RAX + R14*0x4]
7ff61849409a  CMP CX,R12W
7ff61849409e  JNZ 0x7ff618493ff0
7ff6184940a4  MOV dword ptr [RSP + 0x34],EBX
7ff6184940a8  MOV EDI,R12D
7ff6184940ab  MOV EBX,dword ptr [RSP + 0x88]
7ff6184940b2  MOV R12D,0x1
7ff6184940b8  MOVZX ECX,word ptr [RSI + 0x28]
7ff6184940bc  CMP CX,DI
7ff6184940bf  JZ 0x7ff618494198
7ff6184940c5  MOV EBX,dword ptr [RSP + 0x34]
7ff6184940c9  MOV R12D,0xffff
7ff6184940cf  NOP
7ff6184940d0  MOV RAX,qword ptr [R15 + 0x1e0028]
7ff6184940d7  MOVZX R14D,CX
7ff6184940db  ADD RAX,0x1e0028
7ff6184940e1  ADD RAX,R15
7ff6184940e4  MOV EDI,R14D
7ff6184940e7  IMUL RDI,qword ptr [R15 + 0x1e0038]
7ff6184940ef  ADD RDI,RAX
7ff6184940f2  MOV R9D,dword ptr [RDI]
7ff6184940f5  MOV EDX,R9D
7ff6184940f8  SAR EDX,0x1f
7ff6184940fb  MOV EAX,R9D
7ff6184940fe  AND EDX,0x3c00
7ff618494104  SHR EAX,0xd
7ff618494107  MOVZX ECX,AX
7ff61849410a  OR EDX,0x3ff
7ff618494110  MOV R8D,R9D
7ff618494113  AND EDX,ECX
7ff618494115  LEA RCX,[R15 + 0x120038]
7ff61849411c  AND R8D,0x1fff
7ff618494123  CALL 0x7ff6184970c0
7ff618494128  CMP EAX,-0x1
7ff61849412b  JZ 0x7ff618494165
7ff61849412d  MOVSXD RCX,EAX
7ff618494130  MOV RAX,qword ptr [R15 + 0x20]
7ff618494134  ADD RAX,R15
7ff618494137  LEA RDX,[RCX + RCX*0x4]
7ff61849413b  MOVZX R8D,word ptr [R15 + RDX*0x4 + 0x120040]
7ff618494144  IMUL R8,qword ptr [R15 + 0x30]
7ff618494149  DEC word ptr [R8 + RAX*0x1 + 0x24]
7ff61849414f  MOVSX EAX,word ptr [R8 + RAX*0x1 + 0x24]
7ff618494155  TEST EAX,EAX
7ff618494157  JNZ 0x7ff618494165
7ff618494159  MOV ECX,dword ptr [RDI]
7ff61849415b  INC EBX
7ff61849415d  MOVZX EDX,BP
7ff618494160  CALL 0x7ff6183cd380
7ff618494165  MOV RAX,qword ptr [R15 + 0x1e0030]
7ff61849416c  ADD RAX,0x1e0030
7ff618494172  ADD RAX,R15
7ff618494175  MOVZX ECX,word ptr [RAX + R14*0x4]
7ff61849417a  CMP CX,R12W
7ff61849417e  JNZ 0x7ff6184940d0
7ff618494184  MOV dword ptr [RSP + 0x34],EBX
7ff618494188  MOV EDI,R12D
7ff61849418b  MOV EBX,dword ptr [RSP + 0x88]
7ff618494192  MOV R12D,0x1
7ff618494198  MOVZX ECX,word ptr [RSI + 0x38]
7ff61849419c  CMP CX,DI
7ff61849419f  JZ 0x7ff618494203
7ff6184941a1  MOV R14D,R13D
7ff6184941a4  MOV EBX,0xffff
7ff6184941a9  NOP dword ptr [RAX]
7ff6184941b0  MOV RAX,qword ptr [R15 + 0x1e0028]
7ff6184941b7  MOVZX EDI,CX
7ff6184941ba  ADD RAX,R15
7ff6184941bd  MOV ECX,EDI
7ff6184941bf  IMUL RCX,qword ptr [R15 + 0x1e0038]
7ff6184941c7  MOV EDX,dword ptr [RCX + RAX*0x1 + 0x1e0028]
7ff6184941ce  MOVZX ECX,BP
7ff6184941d1  CALL 0x7ff6183ca500
7ff6184941d6  MOV RAX,qword ptr [R15 + 0x1e0030]
7ff6184941dd  INC R14D
7ff6184941e0  ADD RAX,0x1e0030
7ff6184941e6  ADD RAX,R15
7ff6184941e9  MOVZX ECX,word ptr [RAX + RDI*0x4]
7ff6184941ed  CMP CX,BX
7ff6184941f0  JNZ 0x7ff6184941b0
7ff6184941f2  MOV EBX,dword ptr [RSP + 0x88]
7ff6184941f9  MOV EDI,0xffff
7ff6184941fe  MOV dword ptr [RSP + 0x30],R14D
7ff618494203  MOVZX ECX,byte ptr [RSI + 0x8]
7ff618494207  MOVZX EAX,CL
-------- decompile --------

undefined2 FUN_7ff618493f70(longlong param_1,uint param_2,undefined1 param_3)

{
  short *psVar1;
  uint uVar2;
  undefined2 uVar3;
  int iVar4;
  int iVar5;
  longlong lVar6;
  ushort uVar7;
  longlong lVar8;
  uint *puVar9;
  undefined4 *puVar10;
  longlong lVar11;
  char cVar12;
  uint local_res10 [4];
  int local_res20;
  int local_48;
  int local_44;
  
  local_44 = 0;
  local_res20 = 0;
  local_48 = 0;
  iVar5 = 0;
  lVar8 = (ulonglong)((param_2 & 0x1fff) * DAT_7ff619ffdd20) + DAT_7ff619ffdd18;
  local_res10[0] = param_2;
  uVar3 = FUN_7ff6183c7620(1,param_3);
  if ((*(byte *)(lVar8 + 8) & 4) == 0) {
    uVar7 = *(ushort *)(lVar8 + 0x18);
    if (uVar7 != 0xffff) {
      local_44 = 0;
      do {
        puVar9 = (uint *)((ulonglong)uVar7 * *(longlong *)(param_1 + 0x1e0038) +
                         *(longlong *)(param_1 + 0x1e0028) + 0x1e0028 + param_1);
        uVar2 = *puVar9;
        iVar4 = FUN_7ff6184970c0(param_1 + 0x60048,
                                 ((int)uVar2 >> 0x1f & 0x3c00U | 0x3ff) & uVar2 >> 0xd & 0xffff,
                                 uVar2 & 0x1fff);
        if ((iVar4 != -1) &&
           (lVar6 = *(longlong *)(param_1 + 0x20) + param_1,
           lVar11 = (ulonglong)*(ushort *)(param_1 + 0x60050 + (longlong)iVar4 * 0x14) *
                    *(longlong *)(param_1 + 0x30), psVar1 = (short *)(lVar11 + 0x24 + lVar6),
           *psVar1 = *psVar1 + -1, *(short *)(lVar11 + 0x24 + lVar6) == 0)) {
          local_44 = local_44 + 1;
          FUN_7ff6183cd340(*puVar9,uVar3);
        }
        uVar7 = *(ushort *)
                 (*(longlong *)(param_1 + 0x1e0030) + 0x1e0030 + param_1 + (ulonglong)uVar7 * 4);
        param_2 = local_res10[0];
      } while (uVar7 != 0xffff);
    }
    for (uVar7 = *(ushort *)(lVar8 + 0x28); uVar7 != 0xffff;
        uVar7 = *(ushort *)
                 (*(longlong *)(param_1 + 0x1e0030) + 0x1e0030 + param_1 + (ulonglong)uVar7 * 4)) {
      puVar9 = (uint *)((ulonglong)uVar7 * *(longlong *)(param_1 + 0x1e0038) +
                       *(longlong *)(param_1 + 0x1e0028) + 0x1e0028 + param_1);
      uVar2 = *puVar9;
      iVar4 = FUN_7ff6184970c0(param_1 + 0x120038,
                               ((int)uVar2 >> 0x1f & 0x3c00U | 0x3ff) & uVar2 >> 0xd & 0xffff,
                               uVar2 & 0x1fff);
      if ((iVar4 != -1) &&
         (lVar6 = *(longlong *)(param_1 + 0x20) + param_1,
         lVar11 = (ulonglong)*(ushort *)(param_1 + 0x120040 + (longlong)iVar4 * 0x14) *
                  *(longlong *)(param_1 + 0x30), psVar1 = (short *)(lVar11 + 0x24 + lVar6),
         *psVar1 = *psVar1 + -1, *(short *)(lVar11 + 0x24 + lVar6) == 0)) {
        local_44 = local_44 + 1;
        FUN_7ff6183cd380(*puVar9,uVar3);
      }
      param_2 = local_res10[0];
    }
    uVar7 = *(ushort *)(lVar8 + 0x38);
    if (uVar7 != 0xffff) {
      local_48 = 0;
      do {
        FUN_7ff6183ca500(uVar3,*(undefined4 *)
                                ((ulonglong)uVar7 * *(longlong *)(param_1 + 0x1e0038) + 0x1e0028 +
                                *(longlong *)(param_1 + 0x1e0028) + param_1));
        local_48 = local_48 + 1;
        uVar7 = *(ushort *)
                 (*(longlong *)(param_1 + 0x1e0030) + 0x1e0030 + param_1 + (ulonglong)uVar7 * 4);
        param_2 = local_res10[0];
      } while (uVar7 != 0xffff);
    }
  }
  iVar4 = 1;
  if (((*(byte *)(lVar8 + 8) >> 1 & 1) == 0) &&
     (((((*(char *)(lVar8 + 6) != '\x03' || (uVar2 = *(uint *)(lVar8 + 0xc), uVar2 == 0xffffffff))
        || ((*(byte *)(lVar8 + 8) & 0x10) != 0)) ||
       (lVar11 = (((ulonglong)(uint)((int)uVar2 >> 0xd) | 0xffc0000) >> 0x12 &
                 (ulonglong)((int)uVar2 >> 0xd & 0xffff)) * 0x40 + *DAT_7ff61a4a9c70,
       lVar6 = (ulonglong)((uVar2 & 0x1fff) * *(int *)(lVar11 + 0x30)) + *(longlong *)(lVar11 + 8),
       (*(byte *)((lVar6 - ((longlong)*(int *)(lVar11 + 0x34) & *(ulonglong *)(lVar6 + 8))) + 8) & 2
       ) == 0)) && (*(char *)(lVar8 + 9) == '\0')))) {
    uVar7 = *(ushort *)(lVar8 + 0x10);
    cVar12 = '\0';
    local_res10[0] = local_res10[0] & 0xffffff00;
    while (((uVar7 != 0xffff && (iVar4 == 1)) && (cVar12 == '\0'))) {
      puVar10 = (undefined4 *)
                (*(longlong *)(param_1 + 0x1e0038) * (ulonglong)uVar7 +
                *(longlong *)(param_1 + 0x1e0028) + 0x1e0028 + param_1);
      iVar5 = FUN_7ff6184a1a90(param_1,*puVar10,param_1 + 0xc,param_1 + 0x60048,local_res10);
      cVar12 = (char)local_res10[0];
      if (iVar5 == 1) {
        iVar4 = FUN_7ff6183c9540(*puVar10,uVar3);
        if (iVar4 == 1) {
          local_res20 = local_res20 + 1;
          *(short *)(lVar8 + 0x42) = *(short *)(lVar8 + 0x42) + 1;
        }
        else {
          FUN_7ff6184a5ef0(param_1,*puVar10,param_1 + 0xc,param_1 + 0x60048);
        }
      }
      else if ((char)local_res10[0] == '\0') {
        FUN_7ff6183ca340(*puVar10,uVar3);
        *(short *)(lVar8 + 0x42) = *(short *)(lVar8 + 0x42) + 1;
      }
      uVar7 = *(ushort *)
               (*(longlong *)(param_1 + 0x1e0030) + 0x1e0030 + param_1 + (ulonglong)uVar7 * 4);
      iVar5 = local_res20;
    }
    for (uVar7 = *(ushort *)(lVar8 + 0x20); uVar7 != 0xffff;
        uVar7 = *(ushort *)
                 (*(longlong *)(param_1 + 0x1e0030) + 0x1e0030 + param_1 + (ulonglong)uVar7 * 4)) {
      if (iVar4 != 1) goto LAB_7ff618494483;
      if (cVar12 != '\0') goto LAB_7ff618494492;
      puVar10 = (undefined4 *)
                (*(longlong *)(param_1 + 0x1e0038) * (ulonglong)uVar7 +
                *(longlong *)(param_1 + 0x1e0028) + 0x1e0028 + param_1);
      iVar5 = FUN_7ff6184a1a90(param_1,*puVar10,param_1 + 0x14,param_1 + 0x120038,local_res10);
      cVar12 = (char)local_res10[0];
      if (iVar5 == 1) {
        iVar4 = FUN_7ff6183c95a0(*puVar10,uVar3);
        if (iVar4 == 1) {
          local_res20 = local_res20 + 1;
          *(short *)(lVar8 + 0x42) = *(short *)(lVar8 + 0x42) + 1;
        }
        else {
          FUN_7ff6184a5ef0(param_1,*puVar10,param_1 + 0x14,param_1 + 0x120038);
        }
      }
      else if ((char)local_res10[0] == '\0') {
        FUN_7ff6183ca390(*puVar10,uVar3);
        *(short *)(lVar8 + 0x42) = *(short *)(lVar8 + 0x42) + 1;
      }
      iVar5 = local_res20;
    }
    if (iVar4 == 1) {
      if (cVar12 != '\0') {
LAB_7ff618494492:
        *(undefined1 *)(lVar8 + 9) = 2;
      }
    }
    else {
LAB_7ff618494483:
      *(undefined1 *)(lVar8 + 9) = 3;
      *(char *)(lVar8 + 10) = (char)iVar4;
    }
    if (*(char *)(lVar8 + 9) == '\0') {
      for (uVar7 = *(ushort *)(lVar8 + 0x30); uVar7 != 0xffff;
          uVar7 = *(ushort *)
                   (*(longlong *)(param_1 + 0x1e0030) + 0x1e0030 + param_1 + (ulonglong)uVar7 * 4))
      {
        FUN_7ff6183ca4c0(uVar3,*(undefined4 *)
                                (*(longlong *)(param_1 + 0x1e0038) * (ulonglong)uVar7 + 0x1e0028 +
                                *(longlong *)(param_1 + 0x1e0028) + param_1));
        local_48 = local_48 + 1;
        iVar5 = local_res20;
      }
    }
    else {
      FUN_7ff6184a5fd0(param_1,param_2,uVar3);
    }
  }
  if (((0 < local_44) || (0 < iVar5)) || (0 < local_48)) {
    FUN_7ff6183cac90(uVar3);
    return uVar3;
  }
  FUN_7ff6183c76f0(uVar3);
  if ((*(byte *)(lVar8 + 8) & 4) == 0) {
    FUN_7ff6184ac780(param_1,param_2);
  }
  if (((*(byte *)(lVar8 + 8) >> 1 & 1) == 0) &&
     ((((*(char *)(lVar8 + 6) != '\x03' || (uVar2 = *(uint *)(lVar8 + 0xc), uVar2 == 0xffffffff)) ||
       ((*(byte *)(lVar8 + 8) & 0x10) != 0)) ||
      (lVar11 = (((ulonglong)(uint)((int)uVar2 >> 0xd) | 0xffc0000) >> 0x12 &
                (ulonglong)((int)uVar2 >> 0xd & 0xffff)) * 0x40 + *DAT_7ff61a4a9c70,
      lVar6 = (ulonglong)((uVar2 & 0x1fff) * *(int *)(lVar11 + 0x30)) + *(longlong *)(lVar11 + 8),
      (*(byte *)((lVar6 - ((longlong)*(int *)(lVar11 + 0x34) & *(ulonglong *)(lVar6 + 8))) + 8) & 2)
      == 0)))) {
    if (*(char *)(lVar8 + 9) != '\0') goto LAB_7ff6184945d6;
    FUN_7ff6184abcd0(param_1,param_2);
  }
  if (*(char *)(lVar8 + 9) == '\0') {
    if (((*(byte *)(lVar8 + 8) >> 1 & 1) == 0) &&
       (((*(char *)(lVar8 + 6) != '\x03' || (uVar2 = *(uint *)(lVar8 + 0xc), uVar2 == 0xffffffff))
        || (((*(byte *)(lVar8 + 8) & 0x10) != 0 ||
            (lVar11 = (((ulonglong)(uint)((int)uVar2 >> 0xd) | 0xffc0000) >> 0x12 &
                      (ulonglong)((int)uVar2 >> 0xd & 0xffff)) * 0x40 + *DAT_7ff61a4a9c70,
            lVar6 = (ulonglong)((uVar2 & 0x1fff) * *(int *)(lVar11 + 0x30)) +
                    *(longlong *)(lVar11 + 8),
            (*(byte *)((lVar6 - ((longlong)*(int *)(lVar11 + 0x34) & *(ulonglong *)(lVar6 + 8))) + 8
                      ) & 2) == 0)))))) {
      *(undefined1 *)(lVar8 + 7) = 2;
      return 0xffff;
    }
    *(undefined1 *)(lVar8 + 7) = 4;
    return 0xffff;
  }
LAB_7ff6184945d6:
  *(undefined1 *)(lVar8 + 7) = 3;
  return 0xffff;
}


################ 0x7ff6184a3220 FUN_7ff6184a3220 ################
-------- first instructions --------
7ff6184a3220  MOV qword ptr [RSP + 0x8],RCX
7ff6184a3225  PUSH RBP
7ff6184a3226  PUSH RDI
7ff6184a3227  PUSH R12
7ff6184a3229  MOV RBP,RSP
7ff6184a322c  SUB RSP,0x60
7ff6184a3230  MOV RDI,qword ptr [0x7ff61a7349d0]
7ff6184a3237  MOV R12,RCX
7ff6184a323a  MOV qword ptr [RSP + 0x98],RBX
7ff6184a3242  MOV qword ptr [RBP + 0x28],RDI
7ff6184a3246  TEST RDI,RDI
7ff6184a3249  JZ 0x7ff6184a3585
7ff6184a324f  MOV qword ptr [RBP + 0x28],RDI
7ff6184a3253  CALL 0x7ff61f324425
7ff6184a3258  XOR dword ptr [RBP + 0x28],EAX
7ff6184a325b  CALL 0x7ff61e2d0781
7ff6184a3260  XOR dword ptr [RBP + 0x2c],EAX
7ff6184a3263  MOV RDI,qword ptr [RBP + 0x28]
7ff6184a3267  MOV qword ptr [RBP + 0x28],RDI
7ff6184a326b  TEST RDI,RDI
7ff6184a326e  JZ 0x7ff6184a3585
7ff6184a3274  CALL 0x7ff61d00d1fb
7ff6184a3585  LEA RCX,[0x7ff6184adc50]
7ff6184a358c  CALL 0x7ff6183b0d90
7ff6184a3591  MOV RAX,qword ptr [0x7ff619ffdd10]
7ff6184a3598  MOV RCX,qword ptr [RAX + 0x8]
7ff6184a359c  MOV RBX,qword ptr [RCX + 0x10]
7ff6184a35a0  LEA RCX,[0x7ff619ffdd10]
7ff6184a35a7  CALL 0x7ff619b26610
7ff6184a35ac  MOV R8D,EAX
7ff6184a35af  LEA RCX,[RBP + -0x40]
7ff6184a35b3  MOV RDX,RBX
7ff6184a35b6  CALL 0x7ff6183ce460
7ff6184a35bb  MOV R8D,dword ptr [RBP + -0x30]
7ff6184a35bf  LEA R10,[0x7ff619ffdd10]
7ff6184a35c6  MOV EDI,0xffff
7ff6184a35cb  MOV qword ptr [RBP + -0x28],R10
7ff6184a35cf  CMP dword ptr [RBP + -0x40],R8D
7ff6184a35d3  JGE 0x7ff6184a37cb
