============================================================
ROLE root address=7ff6185f9670 rva=+0x589670 function=FUN_7ff6185f9670
REFERENCES_TO
DIRECT_CALLEES
  7ff6198ecb30 rva=+0x187cb30 function=<none>
  7ff6198ec480 rva=+0x187c480 function=<none>
INSTRUCTIONS
  7ff6185f9670  PUSH RBX
  7ff6185f97c7  CMOVG R11D,dword ptr [RSP + 0x2918]
  7ff6185f97d0  ADD RCX,0x38
  7ff6185f97d4  SHL RDX,0x5
  7ff6185f97d8  LEA R8,[R8 + RAX*0x2]
  7ff6185f97dc  ADD R8,qword ptr [RSI + 0x48]
  7ff6185f97e0  ADD RDX,RCX
  7ff6185f97e3  ADD RDX,qword ptr [RCX]
  7ff6185f97e6  MOVSXD RCX,R11D
  7ff6185f97e9  TEST R11D,R11D
  7ff6185f97ec  JLE 0x7ff6185f9831
  7ff6185f97ee  MOV R9,RBP
  7ff6185f97f1  NEG R9
  7ff6185f97f4  SUB R8,R15
  7ff6185f97f7  NOP word ptr [RAX + RAX*0x1]
  7ff6185f9800  LEA RAX,[RDX + R9*0x1]
  7ff6185f9804  MOVUPS XMM0,xmmword ptr [RAX + RBP*0x1 + 0x10]
  7ff6185f9809  LEA R15,[R15 + 0x2]
  7ff6185f980d  MOVDQU xmmword ptr [RBP],XMM0
  7ff6185f9812  MOVUPS XMM1,xmmword ptr [RAX + RBP*0x1 + 0x20]
  7ff6185f9817  MOVDQU xmmword ptr [RBP + 0x10],XMM1
  7ff6185f981c  LEA RBP,[RBP + 0x20]
  7ff6185f9820  MOVZX EAX,word ptr [R8 + R15*0x1 + -0x2]
  7ff6185f9826  MOV word ptr [R15 + -0x2],AX
  7ff6185f982b  SUB RCX,0x1
  7ff6185f982f  JNZ 0x7ff6185f9800
  7ff6185f9831  MOV EAX,R11D
  7ff6185f9834  JMP 0x7ff6185fa0f6
  7ff6185f9839  MOVZX EAX,R8B
  7ff6185f983d  CMP EAX,R11D
  7ff6185f9840  SETG CL
  7ff6185f9843  TEST CL,CL
  7ff6185f9845  MOVZX EAX,R8B
  7ff6185f9849  MOVSXD R14,R13D
  7ff6185f984c  CMOVZ R11D,EAX
  7ff6185f9850  MOVZX EAX,byte ptr [RDX + 0x4]
  7ff6185f9854  MOV dword ptr [RSP + 0x40],R11D
  7ff6185f9859  MOVSXD RDI,R11D
  7ff6185f985c  TEST R9B,R9B
  7ff6185f985f  JZ 0x7ff6185f9896
  7ff6185f9861  SHR AL,0x3
  7ff6185f9864  TEST AL,0x1
  7ff6185f9866  JNZ 0x7ff6185f989d
  7ff6185f9868  MOVSX R8D,byte ptr [RDX]
  7ff6185f986c  LEA EAX,[R8 + -0x3]
  7ff6185f9870  CMP EAX,0x16
  7ff6185f9873  JA 0x7ff6185fa0a4
  7ff6185f9879  LEA RDX,[0x7ff618070000]
  7ff6185f9880  CDQE
  7ff6185f9882  MOVZX EAX,byte ptr [RDX + RAX*0x1 + 0x58a138]
  7ff6185f988a  MOV ECX,dword ptr [RDX + RAX*0x4 + 0x58a11c]
  7ff6185f9891  ADD RCX,RDX
  7ff6185f9894  JMP RCX
  7ff6185f9896  SHR AL,0x4
  7ff6185f9899  TEST AL,0x1
  7ff6185f989b  JZ 0x7ff6185f9868
  7ff6185f989d  MOV R9,qword ptr [RSI + 0x48]
  7ff6185f98a1  MOV RCX,R12
  7ff6185f98a4  MOV RDX,qword ptr [RSI + 0x38]
  7ff6185f98a8  ADD R9,0x58
  7ff6185f98ac  ADD R9,RSI
  7ff6185f98af  ADD RDX,0x38
  7ff6185f98b3  ADD RDX,RSI
  7ff6185f98b6  LEA R9,[R9 + R12*0x2]
  7ff6185f98ba  TEST R11D,R11D
  7ff6185f98bd  JLE 0x7ff6185fa0a1
  7ff6185f98c3  SUB RCX,R14
  7ff6185f98c6  LEA R8,[RBP + 0x10]
  7ff6185f98ca  SHL RCX,0x5
  7ff6185f98ce  MOV RAX,R14
  7ff6185f98d1  SUB RCX,RBP
  7ff6185f98d4  SHL RAX,0x5
  7ff6185f98d8  ADD R8,RAX
  7ff6185f98db  LEA R10,[RCX + RDX*0x1]
  7ff6185f98df  LEA RCX,[R14 + R14*0x1]
  7ff6185f98e3  SUB RCX,R9
  7ff6185f98e6  ADD RCX,R15
  7ff6185f98e9  NOP dword ptr [RAX]
  7ff6185f98f0  MOVUPS XMM0,xmmword ptr [R10 + R8*0x1]
  7ff6185f98f5  MOVDQU xmmword ptr [R8 + -0x10],XMM0
  7ff6185f98fb  MOVUPS XMM1,xmmword ptr [R10 + R8*0x1 + 0x10]
  7ff6185f9901  MOVDQU xmmword ptr [R8],XMM1
  7ff6185f9906  LEA R8,[R8 + 0x20]
  7ff6185f990a  MOVZX EAX,word ptr [R9]
  7ff6185f990e  MOV word ptr [RCX + R9*0x1],AX
  7ff6185f9913  ADD R9,0x2
  7ff6185f9917  SUB RDI,0x1
  7ff6185f991b  JNZ 0x7ff6185f98f0
  7ff6185f991d  JMP 0x7ff6185fa0a1
  7ff6185fa0a1  ADD R13D,R11D
  7ff6185fa0a4  MOV ECX,dword ptr [RSP + 0x44]
  7ff6185fa0a8  MOV RDX,qword ptr [RSP + 0x68]
  7ff6185fa0ad  INC ECX
  7ff6185fa0af  MOVZX R9D,byte ptr [RSP + 0x30]
  7ff6185fa0b5  MOV R8D,dword ptr [RSP + 0x2918]
  7ff6185fa0bd  MOV dword ptr [RSP + 0x44],ECX
  7ff6185fa0c1  CMP ECX,dword ptr [RSP + 0x48]
  7ff6185fa0c5  JL 0x7ff6185f9750
  7ff6185fa0cb  MOVAPS XMM6,xmmword ptr [RSP + 0x28b0]
  7ff6185fa0d3  MOV EAX,R13D
  7ff6185fa0d6  MOV R12,qword ptr [RSP + 0x28f8]
  7ff6185fa0de  MOVAPS XMM7,xmmword ptr [RSP + 0x28a0]
  7ff6185fa0e6  MOV RDI,qword ptr [RSP + 0x28f0]
  7ff6185fa0ee  MOV R14,qword ptr [RSP + 0x2900]
  7ff6185fa0f6  MOV RCX,qword ptr [RSP + 0x2890]
  7ff6185fa0fe  XOR RCX,RSP
  7ff6185fa101  CALL 0x7ff6198ec480
  7ff6185fa106  ADD RSP,0x28c0
  7ff6185fa10d  POP R15
  7ff6185fa10f  POP R13
  7ff6185fa111  POP RSI
  7ff6185fa112  POP RBP
  7ff6185fa113  POP RBX
  7ff6185fa114  RET
  7ff6185fa115  MOV EAX,R13D
  7ff6185fa118  JMP 0x7ff6185fa0f6
DECOMPILE

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff6185f9670(longlong param_1,longlong param_2,undefined8 param_3,uint *param_4)

{
  ushort *puVar1;
  undefined8 *puVar2;
  uint *puVar3;
  undefined1 auVar4 [16];
  byte bVar5;
  undefined8 uVar6;
  undefined4 uVar7;
  undefined4 uVar8;
  undefined4 uVar9;
  undefined4 uVar10;
  byte bVar11;
  uint uVar12;
  int iVar13;
  longlong lVar14;
  longlong lVar15;
  uint uVar16;
  longlong *plVar17;
  longlong lVar18;
  longlong lVar19;
  undefined4 *puVar20;
  uint uVar21;
  char *pcVar22;
  ulonglong uVar23;
  ushort *puVar24;
  undefined4 *puVar25;
  undefined4 *puVar26;
  undefined8 unaff_RDI;
  longlong lVar27;
  undefined1 (*pauVar28) [16];
  byte bVar29;
  undefined2 *puVar30;
  int iVar31;
  ulonglong uVar32;
  undefined8 unaff_R12;
  int iVar33;
  undefined8 unaff_R14;
  longlong lVar34;
  undefined2 *puVar35;
  undefined1 auVar36 [16];
  undefined4 unaff_XMM6_Da;
  undefined4 unaff_XMM6_Db;
  undefined4 unaff_XMM6_Dc;
  undefined4 unaff_XMM6_Dd;
  uint uVar37;
  undefined4 unaff_XMM7_Da;
  undefined4 unaff_XMM7_Db;
  undefined4 unaff_XMM7_Dc;
  undefined4 unaff_XMM7_Dd;
  byte abStackX_8 [8];
  uint auStackX_10 [6];
  undefined8 uStack_30;
  
  uStack_30 = 0x7ff6185f9682;
  lVar14 = func_0x7ff6198ecb30();
  lVar14 = -lVar14;
  *(ulonglong *)(&stack0x00002868 + lVar14) =
       _DAT_7ff61a119a88 ^ (ulonglong)(&stack0xffffffffffffffd8 + lVar14);
  iVar33 = 0;
  puVar26 = *(undefined4 **)(&stack0x000028f8 + lVar14);
  bVar29 = (byte)*param_4 & 1;
  puVar35 = *(undefined2 **)(&stack0x00002900 + lVar14);
  *(uint **)(&stack0x00000030 + lVar14) = param_4;
  lVar15 = *(longlong *)(param_2 + 0x18);
  *(longlong *)(&stack0x00000040 + lVar14) = param_2;
  *(undefined4 **)(&stack0x00000028 + lVar14) = puVar26;
  *(undefined2 **)(&stack0x00000038 + lVar14) = puVar35;
  lVar15 = lVar15 + (longlong)*(int *)(&stack0x000028e8 + lVar14) * 6;
  abStackX_8[lVar14] = bVar29;
  bVar11 = *(byte *)(lVar15 + 0x2c + param_2);
  if (bVar29 == 0) {
    bVar11 = bVar11 >> 4;
  }
  else {
    bVar11 = bVar11 >> 3;
  }
  if ((bVar11 & 1) == 0) {
    bVar11 = *(byte *)(lVar15 + 0x2a + param_2);
    uVar16 = (uint)bVar11;
    uVar12 = (uint)*(byte *)(lVar15 + 0x2b + param_2) + (uint)bVar11;
    *(uint *)((longlong)auStackX_10 + lVar14 + 0xc) = (uint)bVar11;
    *(uint *)((longlong)auStackX_10 + lVar14 + 0x10) = uVar12;
    if (bVar11 < uVar12) {
      iVar13 = *(int *)(&stack0x000028f0 + lVar14);
      *(undefined8 *)(&stack0x000028c8 + lVar14) = unaff_RDI;
      *(undefined8 *)(&stack0x000028d8 + lVar14) = unaff_R14;
      *(undefined8 *)(&stack0x000028d0 + lVar14) = unaff_R12;
      *(undefined4 *)(&stack0x00002888 + lVar14) = unaff_XMM6_Da;
      *(undefined4 *)(&stack0x0000288c + lVar14) = unaff_XMM6_Db;
      *(undefined4 *)(&stack0x00002890 + lVar14) = unaff_XMM6_Dc;
      *(undefined4 *)(&stack0x00002894 + lVar14) = unaff_XMM6_Dd;
      *(undefined4 *)(&stack0x00002878 + lVar14) = unaff_XMM7_Da;
      *(undefined4 *)(&stack0x0000287c + lVar14) = unaff_XMM7_Db;
      *(undefined4 *)(&stack0x00002880 + lVar14) = unaff_XMM7_Dc;
      *(undefined4 *)(&stack0x00002884 + lVar14) = unaff_XMM7_Dd;
LAB_7ff6185f9750:
      lVar15 = lRam00007ff61a7b4ae0;
      if (iVar13 <= iVar33) goto LAB_7ff6185fa0f6;
      pcVar22 = (char *)(((longlong)(int)uVar16 + 1) * 0x10 +
                        *(longlong *)(param_2 + 0x28) + param_2 + 0x28);
      uVar12 = iVar13 - iVar33;
      bVar11 = pcVar22[1];
      uVar32 = (ulonglong)bVar11;
      lVar18 = *(longlong *)(param_1 + 0x58) + 0x58 + param_1 + (longlong)(int)uVar16 * 0x18;
      lVar34 = (longlong)iVar33;
      if (-1 < (int)uVar12 && (int)(uint)(byte)pcVar22[2] <= (int)uVar12) {
        uVar12 = (uint)(byte)pcVar22[2];
      }
      bVar5 = pcVar22[4];
      *(uint *)((longlong)auStackX_10 + lVar14 + 8) = uVar12;
      lVar27 = (longlong)(int)uVar12;
      if (bVar29 == 0) {
        if ((bVar5 >> 4 & 1) == 0) goto LAB_7ff6185f9868;
LAB_7ff6185f989d:
        puVar30 = (undefined2 *)(*(longlong *)(param_1 + 0x48) + 0x58 + param_1 + uVar32 * 2);
        if (0 < (int)uVar12) {
          pauVar28 = (undefined1 (*) [16])(puVar26 + lVar34 * 8 + 4);
          lVar15 = ((uVar32 - lVar34) * 0x20 - (longlong)puVar26) +
                   *(longlong *)(param_1 + 0x38) + 0x38 + param_1;
          lVar18 = lVar34 * 2 - (longlong)puVar30;
          do {
            puVar25 = (undefined4 *)(lVar15 + (longlong)pauVar28);
            uVar7 = puVar25[1];
            uVar8 = puVar25[2];
            uVar9 = puVar25[3];
            *(undefined4 *)pauVar28[-1] = *puVar25;
            *(undefined4 *)(pauVar28[-1] + 4) = uVar7;
            *(undefined4 *)(pauVar28[-1] + 8) = uVar8;
            *(undefined4 *)(pauVar28[-1] + 0xc) = uVar9;
            *pauVar28 = *(undefined1 (*) [16])(lVar15 + 0x10 + (longlong)pauVar28);
            pauVar28 = pauVar28 + 2;
            *(undefined2 *)(lVar18 + (longlong)puVar35 + (longlong)puVar30) = *puVar30;
            puVar30 = puVar30 + 1;
            lVar27 = lVar27 + -1;
          } while (lVar27 != 0);
        }
        goto LAB_7ff6185fa0a1;
      }
      if ((bVar5 >> 3 & 1) != 0) goto LAB_7ff6185f989d;
LAB_7ff6185f9868:
      switch((int)*pcVar22) {
      case 3:
        goto code_r0x7ff6185f99a5;
      case 4:
        if ((*param_4 & 1) == 0) {
          puVar30 = (undefined2 *)(*(longlong *)(param_1 + 0x48) + 0x58 + param_1 + uVar32 * 2);
          if (0 < (int)uVar12) {
            pauVar28 = (undefined1 (*) [16])(puVar26 + lVar34 * 8 + 4);
            lVar15 = ((uVar32 - lVar34) * 0x20 - (longlong)puVar26) +
                     *(longlong *)(param_1 + 0x38) + 0x38 + param_1;
            lVar18 = lVar34 * 2 - (longlong)puVar30;
            do {
              puVar25 = (undefined4 *)(lVar15 + (longlong)pauVar28);
              uVar7 = puVar25[1];
              uVar8 = puVar25[2];
              uVar9 = puVar25[3];
              *(undefined4 *)pauVar28[-1] = *puVar25;
              *(undefined4 *)(pauVar28[-1] + 4) = uVar7;
              *(undefined4 *)(pauVar28[-1] + 8) = uVar8;
              *(undefined4 *)(pauVar28[-1] + 0xc) = uVar9;
              *pauVar28 = *(undefined1 (*) [16])(lVar15 + 0x10 + (longlong)pauVar28);
              pauVar28 = pauVar28 + 2;
              *(undefined2 *)(lVar18 + (longlong)puVar35 + (longlong)puVar30) = *puVar30;
              puVar30 = puVar30 + 1;
              lVar27 = lVar27 + -1;
            } while (lVar27 != 0);
          }
          goto LAB_7ff6185fa0a1;
        }
        goto code_r0x7ff6185f99a5;
      case 5:
        *(undefined8 *)(&stack0x00000048 + lVar14) = _DAT_7ff619c3e9f0;
        *(undefined8 *)(&stack0x00000050 + lVar14) = uRam00007ff619c3e9f8;
        auVar36._0_4_ = ~_DAT_7ff61a6eabe0 & ~_DAT_7ff619c0e430 & 0x3f800000;
        auVar36._4_4_ = ~uRam00007ff61a6eabe4 & ~uRam00007ff619c0e434 & 0x3f800000;
        auVar36._8_4_ = ~uRam00007ff61a6eabe8 & ~uRam00007ff619c0e438 & 0x3f800000;
        auVar36._12_4_ = ~uRam00007ff61a6eabec & ~uRam00007ff619c0e43c & 0x3f800000;
        auVar4._8_4_ = uRam00007ff61a6eabe8 & 0x3f800000;
        auVar4._0_8_ = CONCAT44(uRam00007ff61a6eabe4,_DAT_7ff61a6eabe0) & 0x3f8000003f800000;
        auVar4._12_4_ = uRam00007ff61a6eabec & 0x3f800000;
        *(undefined1 (*) [16])(&stack0x00000058 + lVar14) = auVar36 | auVar4;
        *(undefined8 *)((longlong)&uStack_30 + lVar14) = 0x7ff6185f9afc;
        func_0x7ff61842c6f0(&stack0x00000048 + lVar14);
        if ((*param_4 & 1) == 0) {
          uVar12 = *(uint *)(&stack0x00000058 + lVar14);
          uVar16 = *(uint *)(&stack0x0000005c + lVar14);
          uVar21 = *(uint *)(&stack0x00000060 + lVar14);
          uVar37 = *(uint *)(&stack0x00000064 + lVar14);
        }
        else {
          uVar12 = ~_DAT_7ff619c0e430 & 0x3f800000 & _DAT_7ff61a6eac20 |
                   ~_DAT_7ff61a6eac20 & *(uint *)(&stack0x00000058 + lVar14);
          uVar16 = ~uRam00007ff619c0e434 & 0x3f800000 & uRam00007ff61a6eac24 |
                   ~uRam00007ff61a6eac24 & *(uint *)(&stack0x0000005c + lVar14);
          uVar21 = ~uRam00007ff619c0e438 & 0x3f800000 & uRam00007ff61a6eac28 |
                   ~uRam00007ff61a6eac28 & *(uint *)(&stack0x00000060 + lVar14);
          uVar37 = ~uRam00007ff619c0e43c & 0x3f800000 & uRam00007ff61a6eac2c |
                   ~uRam00007ff61a6eac2c & *(uint *)(&stack0x00000064 + lVar14);
          *(uint *)(&stack0x00000058 + lVar14) = uVar12;
          *(uint *)(&stack0x0000005c + lVar14) = uVar16;
          *(uint *)(&stack0x00000060 + lVar14) = uVar21;
          *(uint *)(&stack0x00000064 + lVar14) = uVar37;
        }
        uVar7 = *(undefined4 *)(&stack0x0000004c + lVar14);
        uVar8 = *(undefined4 *)(&stack0x00000050 + lVar14);
        uVar9 = *(undefined4 *)(&stack0x00000054 + lVar14);
        puVar25 = puVar26 + lVar34 * 8;
        *puVar25 = *(undefined4 *)(&stack0x00000048 + lVar14);
        puVar25[1] = uVar7;
        puVar25[2] = uVar8;
        puVar25[3] = uVar9;
        puVar3 = puVar26 + lVar34 * 8 + 4;
        *puVar3 = uVar12;
        puVar3[1] = uVar16;
        puVar3[2] = uVar21;
        puVar3[3] = uVar37;
        iVar33 = iVar33 + 1;
        puVar35[lVar34] =
             *(undefined2 *)(*(longlong *)(param_1 + 0x48) + param_1 + 0x58 + uVar32 * 2);
        break;
      case 0x11:
      case 0x12:
      case 0x13:
      case 0x14:
        if ((*param_4 & 1) != 0) goto code_r0x7ff6185f9bf5;
        puVar30 = (undefined2 *)(*(longlong *)(param_1 + 0x48) + 0x58 + param_1 + uVar32 * 2);
        if (0 < (int)uVar12) {
          pauVar28 = (undefined1 (*) [16])(puVar26 + lVar34 * 8 + 4);
          lVar15 = ((uVar32 - lVar34) * 0x20 - (longlong)puVar26) +
                   *(longlong *)(param_1 + 0x38) + 0x38 + param_1;
          lVar18 = lVar34 * 2 - (longlong)puVar30;
          do {
            puVar25 = (undefined4 *)(lVar15 + (longlong)pauVar28);
            uVar7 = puVar25[1];
            uVar8 = puVar25[2];
            uVar9 = puVar25[3];
            *(undefined4 *)pauVar28[-1] = *puVar25;
            *(undefined4 *)(pauVar28[-1] + 4) = uVar7;
            *(undefined4 *)(pauVar28[-1] + 8) = uVar8;
            *(undefined4 *)(pauVar28[-1] + 0xc) = uVar9;
            *pauVar28 = *(undefined1 (*) [16])(lVar15 + 0x10 + (longlong)pauVar28);
            pauVar28 = pauVar28 + 2;
            *(undefined2 *)(lVar18 + (longlong)puVar35 + (longlong)puVar30) = *puVar30;
            puVar30 = puVar30 + 1;
            lVar27 = lVar27 + -1;
          } while (lVar27 != 0);
        }
        goto LAB_7ff6185fa0a1;
      case 0x15:
      case 0x16:
      case 0x17:
      case 0x18:
code_r0x7ff6185f9bf5:
        uVar16 = (int)*pcVar22 - 0xdU & 0x80000003;
        if ((int)uVar16 < 0) {
          uVar16 = (uVar16 - 1 | 0xfffffffc) + 1;
        }
        puVar1 = (ushort *)(*(longlong *)(param_1 + 0x48) + 0x58 + param_1 + uVar32 * 2);
        if (0 < (int)uVar12) {
          puVar25 = puVar26 + lVar34 * 8;
          puVar24 = puVar1;
          do {
            lVar15 = *(longlong *)(param_1 + 0x28) + param_1;
            puVar20 = (undefined4 *)((longlong)(int)uVar16 * 0x20 + 0x38 + lVar15);
            uVar7 = puVar20[1];
            uVar8 = puVar20[2];
            uVar9 = puVar20[3];
            *puVar25 = *puVar20;
            puVar25[1] = uVar7;
            puVar25[2] = uVar8;
            puVar25[3] = uVar9;
            *(undefined1 (*) [16])(puVar25 + 4) =
                 *(undefined1 (*) [16])((longlong)(int)uVar16 * 0x20 + 0x48 + lVar15);
            *(ushort *)
             ((longlong)puVar35 + (lVar34 * 2 - (longlong)puVar1) + -2 + (longlong)(puVar24 + 1)) =
                 *puVar24 | 1;
            lVar27 = lVar27 + -1;
            puVar25 = puVar25 + 8;
            puVar24 = puVar24 + 1;
          } while (lVar27 != 0);
        }
        goto LAB_7ff6185fa0a1;
      case 0x19:
        if ((*param_4 >> 1 & 1) == 0) {
          puVar1 = (ushort *)(*(longlong *)(param_1 + 0x48) + 0x58 + param_1 + uVar32 * 2);
          if (0 < (int)uVar12) {
            puVar25 = puVar26 + lVar34 * 8;
            puVar24 = puVar1;
            do {
              lVar15 = *(longlong *)(param_1 + 0x28);
              puVar20 = (undefined4 *)(param_1 + 0x38 + lVar15);
              uVar7 = puVar20[1];
              uVar8 = puVar20[2];
              uVar9 = puVar20[3];
              *puVar25 = *puVar20;
              puVar25[1] = uVar7;
              puVar25[2] = uVar8;
              puVar25[3] = uVar9;
              *(undefined1 (*) [16])(puVar25 + 4) = *(undefined1 (*) [16])(param_1 + 0x48 + lVar15);
              *(ushort *)
               ((longlong)puVar35 + (lVar34 * 2 - (longlong)puVar1) + -2 + (longlong)(puVar24 + 1))
                   = *puVar24 | 1;
              lVar27 = lVar27 + -1;
              puVar25 = puVar25 + 8;
              puVar24 = puVar24 + 1;
            } while (lVar27 != 0);
          }
        }
        else {
          puVar25 = (undefined4 *)0x0;
          if (lRam00007ff61a7b4ae0 != 0) {
            *(longlong *)((longlong)auStackX_10 + lVar14) = lRam00007ff61a7b4ae0;
            *(undefined8 *)((longlong)&uStack_30 + lVar14) = 0x7ff6185f9d05;
            uVar12 = func_0x7ff61f324425();
            *(uint *)((longlong)auStackX_10 + lVar14) = uVar12 ^ (uint)lVar15;
            *(undefined8 *)((longlong)&uStack_30 + lVar14) = 0x7ff6185f9d10;
            uVar12 = func_0x7ff61e2d0781();
            puVar3 = (uint *)((longlong)auStackX_10 + lVar14 + 4);
            *puVar3 = *puVar3 ^ uVar12;
            puVar25 = *(undefined4 **)((longlong)auStackX_10 + lVar14);
            if (puVar25 != (undefined4 *)0x0) {
              *(undefined8 *)((longlong)&uStack_30 + lVar14) = 0x7ff6185f9d27;
              iVar13 = func_0x7ff61d00d1fb();
              uVar16 = 0xf776133;
              uVar12 = 0x52343bc7;
              uVar23 = (ulonglong)((uint)((ulonglong)(longlong)iVar13 >> 0xc) & 0xf);
              do {
                uVar21 = (uint)puVar25;
                if (uVar16 < 0x50b904c0) {
                  if (uVar16 == 0x50b904bf) {
                    uVar23 = uVar23 ^ 0xb418d60;
                    uVar12 = 0x441d20df;
                  }
                  else if (uVar16 < 0x29ed08e7) {
                    if (uVar16 == 0x29ed08e6) {
                      uVar12 = 0x66e16b5;
                      uVar21 = uVar21 ^ 0x86a7bbfe;
                      goto code_r0x7ff6185fa021;
                    }
                    if (uVar16 < 0x14a42461) {
                      if (uVar16 != 0x14a42460) {
                        if (uVar16 == 0x2456776) {
                          uVar12 = 0x165c9b61;
                          uVar21 = uVar21 ^ 0x5d911318;
                        }
                        else if (uVar16 == 0x292e193) {
                          uVar12 = 0x7d0740;
                          uVar21 = uVar21 ^ 0x7f405c84;
                          puVar25 = (undefined4 *)
                                    ((ulonglong)puVar25 >> 0x20 | (longlong)puVar25 << 0x20);
                        }
                        else {
                          if (uVar16 != 0xf776133) goto code_r0x7ff6185fa023;
                          uVar12 = 0x35e811d8;
                          uVar21 = uVar21 ^ 0x72b0296a;
                        }
                        goto code_r0x7ff6185fa021;
                      }
                      uVar12 = 0xbfbb1f27;
                      puVar25 = (undefined4 *)
                                ((ulonglong)puVar25 & 0xffffffff |
                                ((ulonglong)puVar25 >> 0x20 ^ uVar23) << 0x20);
                    }
                    else if (uVar16 == 0x177b593d) {
                      puVar25 = (undefined4 *)((ulonglong)puVar25 ^ uVar23);
                      uVar12 = 0x47c25d82;
                      uVar23 = (ulonglong)puVar25 & 0xffffffff;
                    }
