REFERENCES +0x34f790 7ff6183bf790
  from=7ff61846c03f type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff61846be74  XOR RBX,RDX
       7ff61846bfb5  LEA EAX,[RCX + 0x1]
       7ff61846bfb8  MOV dword ptr [RBX + 0x12000],EAX
       7ff61846bfbe  LEA RAX,[RCX + RCX*0x2]
       7ff61846bfc2  LEA R10,[RAX*0x4]
       7ff61846bfca  MOV dword ptr [R10 + RBX*0x1 + 0x12004],EDI
       7ff61846bfd2  MOV EAX,dword ptr [RBX + 0x12604]
       7ff61846bfd8  MOV dword ptr [R10 + RBX*0x1 + 0x12008],EAX
       7ff61846bfe0  TEST EDI,EDI
       7ff61846bfe2  JLE 0x7ff61846bfea
       7ff61846bfe4  ADD dword ptr [RBX + 0x12604],EDI
       7ff61846bfea  MOV EAX,dword ptr [RSI]
       7ff61846bfec  MOV dword ptr [R8],EAX
       7ff61846bfef  LEA RAX,[RCX + RCX*0x2]
       7ff61846bff3  MOV dword ptr [R8 + 0x4],ECX
       7ff61846bff7  MOV dword ptr [RBX + RAX*0x4 + 0x1200c],EDX
       7ff61846bffe  MOV EAX,dword ptr [R10 + RBX*0x1 + 0x12008]
       7ff61846c006  TEST EDI,EDI
       7ff61846c008  JLE 0x7ff61846c026
       7ff61846c00a  MOV EDX,EDI
       7ff61846c00c  NOP dword ptr [RAX]
       7ff61846c010  MOVSXD RCX,EAX
       7ff61846c013  INC EAX
       7ff61846c015  MOV dword ptr [RBX + RCX*0x4 + 0x12608],0xffffffff
       7ff61846c020  SUB RDX,0x1
       7ff61846c024  JNZ 0x7ff61846c010
       7ff61846c026  MOV AL,0x1
       7ff61846c028  MOV RBX,qword ptr [RSP + 0x30]
       7ff61846c02d  MOV RSI,qword ptr [RSP + 0x38]
       7ff61846c032  ADD RSP,0x20
       7ff61846c036  POP RDI
       7ff61846c037  RET
       7ff61846c038  LEA RCX,[0x7ff619ffbe60]
    => 7ff61846c03f  CALL 0x7ff6183bf790
       7ff61846c044  MOV RBX,qword ptr [RSP + 0x30]
       7ff61846c049  XOR AL,AL
       7ff61846c04b  MOV RSI,qword ptr [RSP + 0x38]
       7ff61846c050  ADD RSP,0x20
       7ff61846c054  POP RDI
       7ff61846c055  RET
       7ff61846c2f0  MOV qword ptr [RSP + 0x8],RBX
       7ff61846c2f5  MOV qword ptr [RSP + 0x10],RSI
       7ff61846c2fa  PUSH RDI
       7ff61846c2fb  SUB RSP,0x30
       7ff61846c2ff  MOV RSI,RDX
       7ff61846c302  MOV EDI,ECX
       7ff61846c304  MOV EDX,R8D
       7ff61846c307  LEA RCX,[RSP + 0x58]
       7ff61846c30c  MOV EBX,R8D
       7ff61846c30f  CALL 0x7ff618a5b6d0
       7ff61846c314  MOV R8D,EBX
       7ff61846c317  MOV qword ptr [RSP + 0x20],RSI
       7ff61846c31c  XOR EDX,EDX
       7ff61846c31e  MOV ECX,EDI
       7ff61846c320  MOV R9D,dword ptr [RAX]
       7ff61846c323  CALL 0x7ff61842d2a0
       7ff61846c328  MOV RBX,qword ptr [RSP + 0x40]
       7ff61846c32d  MOV RSI,qword ptr [RSP + 0x48]
       7ff61846c332  ADD RSP,0x30
       7ff61846c336  POP RDI
       7ff61846c337  RET
       7ff61846c950  MOV qword ptr [RSP + 0x8],RBX
       7ff61846c955  PUSH RBP
       7ff61846c956  PUSH RSI
       7ff61846c957  PUSH RDI
       7ff61846c958  PUSH R14
       7ff61846c95a  PUSH R15
       7ff61846c95c  SUB RSP,0x30
       7ff61846c960  MOV EAX,dword ptr [RDX]
       7ff61846c962  MOV EBX,R8D
       7ff61846c965  MOV R14,RDX
       7ff61846c968  MOV dword ptr [RSP + 0x70],EAX
       7ff61846c96c  LEA R8,[RSP + 0x70]
  from=7ff618477c8c type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff618477b78  AND EAX,0x7
       7ff618477b7b  AND EDX,0x3fff
       7ff618477b81  OR EAX,0xfffffff0
       7ff618477b84  SHL EAX,0xe
       7ff618477b87  OR EAX,EDX
       7ff618477b89  JMP 0x7ff618477b9b
       7ff618477b8b  MOVZX ECX,AL
       7ff618477b8e  AND EDX,0x3ff
       7ff618477b94  SHL ECX,0xa
       7ff618477b97  MOV EAX,EDX
       7ff618477b99  OR EAX,ECX
       7ff618477b9b  MOVZX ECX,R10W
       7ff618477b9f  AND ECX,0x1fff
       7ff618477ba5  SHL EAX,0xd
       7ff618477ba8  OR EAX,ECX
       7ff618477baa  AND EAX,0x1fff
       7ff618477baf  IMUL EAX,EDI
       7ff618477bb2  DEC dword ptr [RAX + R11*0x1 + 0x4]
       7ff618477bb7  MOV R8D,dword ptr [RBP + -0x30]
       7ff618477bbb  MOV R9D,dword ptr [RBP + -0x40]
       7ff618477bbf  MOV R14,qword ptr [RBP + -0x28]
       7ff618477bc3  NOP dword ptr [RAX]
       7ff618477bc7  NOP word ptr [RAX + RAX*0x1]
       7ff618477bd0  LEA EDX,[R9 + 0x1]
       7ff618477bd4  MOV dword ptr [RBP + -0x40],EDX
       7ff618477bd7  CMP EDX,R8D
       7ff618477bda  JGE 0x7ff618477c6e
       7ff618477be0  MOV R9,qword ptr [RBP + -0x38]
       7ff618477be4  MOV ECX,dword ptr [RBP + -0x2c]
       7ff618477be7  SHR ECX,0x1
       7ff618477be9  MOV dword ptr [RBP + -0x2c],ECX
       7ff618477bec  JNZ 0x7ff618477c2d
       7ff618477bee  ADD EDX,0x1f
       7ff618477bf1  AND EDX,0xffffffe0
       7ff618477bf4  MOV dword ptr [RBP + -0x40],EDX
       7ff618477bf7  CMP EDX,R8D
       7ff618477bfa  JGE 0x7ff618477c6e
       7ff618477bfc  MOVSXD RAX,EDX
       7ff618477bff  SAR RAX,0x5
       7ff618477c03  MOV ECX,dword ptr [R9 + RAX*0x4]
       7ff618477c07  MOV dword ptr [RBP + -0x2c],ECX
       7ff618477c0a  TEST ECX,ECX
       7ff618477c0c  JNZ 0x7ff618477c2d
       7ff618477c0e  NOP
       7ff618477c10  ADD EDX,0x20
       7ff618477c13  MOV dword ptr [RBP + -0x40],EDX
       7ff618477c16  CMP EDX,R8D
       7ff618477c19  JGE 0x7ff618477c6e
       7ff618477c1b  MOVSXD RAX,EDX
       7ff618477c1e  SAR RAX,0x5
       7ff618477c22  MOV ECX,dword ptr [R9 + RAX*0x4]
       7ff618477c26  MOV dword ptr [RBP + -0x2c],ECX
       7ff618477c29  TEST ECX,ECX
       7ff618477c2b  JZ 0x7ff618477c10
       7ff618477c2d  TEST CL,0x1
       7ff618477c30  JNZ 0x7ff618477c3f
       7ff618477c32  LEA EAX,[RDX + 0x1]
       7ff618477c35  MOV dword ptr [RBP + -0x40],EAX
       7ff618477c38  MOV EDX,EAX
       7ff618477c3a  CMP EAX,R8D
       7ff618477c3d  JL 0x7ff618477be7
       7ff618477c3f  CMP EDX,R8D
       7ff618477c42  JGE 0x7ff618477c6e
       7ff618477c44  MOVZX EDX,word ptr [RBP + -0x40]
       7ff618477c48  MOV RCX,R14
       7ff618477c4b  CALL 0x7ff6183be830
       7ff618477c50  MOV R8D,dword ptr [RBP + -0x30]
       7ff618477c54  MOV R9D,dword ptr [RBP + -0x40]
       7ff618477c58  TEST AL,AL
       7ff618477c5a  JZ 0x7ff618477bbf
       7ff618477c60  CMP R9D,R8D
       7ff618477c63  JGE 0x7ff618477c6e
       7ff618477c65  MOV R14,qword ptr [RBP + -0x28]
       7ff618477c69  JMP 0x7ff618477a20
       7ff618477c6e  MOV R12,qword ptr [RSP + 0x50]
       7ff618477c73  MOV EDX,dword ptr [R15 + 0x4]
       7ff618477c77  LEA RCX,[R13 + 0x12000]
       7ff618477c7e  CALL 0x7ff61846b510
       7ff618477c83  MOV EDX,EBX
       7ff618477c85  LEA RCX,[0x7ff619ffbe60]
    => 7ff618477c8c  CALL 0x7ff6183bf790
       7ff618477c91  MOV R15,qword ptr [RSP + 0x40]
       7ff618477c96  MOV R14,qword ptr [RSP + 0x48]
       7ff618477c9b  MOV RDI,qword ptr [RSP + 0x58]
       7ff618477ca0  MOV RSI,qword ptr [RSP + 0x80]
       7ff618477ca8  ADD RSP,0x60
       7ff618477cac  POP R13
       7ff618477cae  POP RBX
       7ff618477caf  POP RBP
       7ff618477cb0  RET
       7ff618483660  PUSH RBX
       7ff618483662  PUSH RSI
       7ff618483663  PUSH RDI
       7ff618483664  SUB RSP,0x40
       7ff618483668  MOV RAX,qword ptr [0x7ff61a119a88]
       7ff61848366f  XOR RAX,RSP
       7ff618483672  MOV qword ptr [RSP + 0x30],RAX
       7ff618483677  LEA RAX,[RSP + 0x20]
       7ff61848367c  MOV RDI,R8
       7ff61848367f  XOR EAX,EAX
       7ff618483681  MOV RSI,RDX
       7ff618483684  MOV RBX,RCX
       7ff618483687  MOV qword ptr [RSP + 0x28],RAX
       7ff61848368c  MOV qword ptr [RSP + 0x20],RAX
       7ff618483691  CMP dword ptr [RCX + 0x90],EAX
       7ff618483697  JZ 0x7ff6184836b1
       7ff618483699  LEA RDX,[RSP + 0x20]
       7ff61848369e  CALL 0x7ff6185f7e30
       7ff6184836a3  TEST AL,AL
       7ff6184836a5  JZ 0x7ff6184836b1
       7ff6184836a7  MOV dword ptr [RBX + 0x1c0],0xffffffff
       7ff6184836b1  MOV EAX,dword ptr [RBX + 0x1c0]
       7ff6184836b7  CMP dword ptr [RDI + 0x48],EAX
       7ff6184836ba  JZ 0x7ff6184836cf
       7ff6184836bc  LEA R9,[RSP + 0x20]
       7ff6184836c1  MOV R8,RDI
       7ff6184836c4  MOV RDX,RSI
       7ff6184836c7  MOV RCX,RBX
       7ff6184836ca  CALL 0x7ff6185ff810
       7ff6184836cf  MOV RCX,qword ptr [RSP + 0x30]
  from=7ff61855eff4 type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff61855eeae  MOV RCX,qword ptr [0x7ff61a0107f0]
       7ff61855eeb5  MOV EDX,dword ptr [RCX]
       7ff61855eeb7  MOV RCX,R12
       7ff61855eeba  MOV dword ptr [R9 + 0xc],EDX
       7ff61855eebe  SUB RCX,RAX
       7ff61855eec1  MOV qword ptr [R9 + 0x10],RCX
       7ff61855eec5  XOR EAX,EAX
       7ff61855eec7  MOV dword ptr [R9 + 0x8],EDI
       7ff61855eecb  LEA RCX,[RSP + 0x5c]
       7ff61855eed0  MOV dword ptr [R9 + 0x1c],R8D
       7ff61855eed4  LEA R8,[0x7ff61a0021d0]
       7ff61855eedb  MOV dword ptr [R9 + 0x18],R15D
       7ff61855eedf  MOV EDX,dword ptr [R12 + 0xc]
       7ff61855eee4  MOV dword ptr [RSP + 0x30],EBX
       7ff61855eee8  MOV byte ptr [RSP + 0x34],0x0
       7ff61855eeed  MOV qword ptr [RSP + 0x38],-0x1
       7ff61855eef6  MOV qword ptr [RSP + 0x40],RAX
       7ff61855eefb  MOV qword ptr [RSP + 0x48],-0x1
       7ff61855ef04  MOV qword ptr [RSP + 0x50],RAX
       7ff61855ef09  CALL 0x7ff618aafb40
       7ff61855ef0e  MOV ECX,dword ptr [RSP + 0x5c]
       7ff61855ef12  CMP ECX,-0x1
       7ff61855ef15  JZ 0x7ff61855efff
       7ff61855ef1b  MOV RDI,qword ptr [RSP + 0x78]
       7ff61855ef20  ADD RDI,0x20
       7ff61855ef24  MOV RDX,RDI
       7ff61855ef27  CALL 0x7ff618aafb30
       7ff61855ef2c  MOV EAX,dword ptr [RDI]
       7ff61855ef2e  LEA RCX,[RSP + 0x60]
       7ff61855ef33  MOV dword ptr [RSP + 0x60],EAX
       7ff61855ef37  XOR R8D,R8D
       7ff61855ef3a  MOV RAX,qword ptr [0x7ff61a010800]
       7ff61855ef41  OR EDX,0xffffffff
       7ff61855ef44  MOV qword ptr [RSP + 0x20],RCX
       7ff61855ef49  MOV RCX,RDI
       7ff61855ef4c  MOV R9D,dword ptr [RAX]
       7ff61855ef4f  CALL 0x7ff618aaf8a0
       7ff61855ef54  TEST AL,AL
       7ff61855ef56  JZ 0x7ff61855efe2
       7ff61855ef5c  MOV EDX,dword ptr [RDI]
       7ff61855ef5e  MOV EAX,EDX
       7ff61855ef60  SAR EAX,0xd
       7ff61855ef63  AND EDX,0x1fff
       7ff61855ef69  MOV ECX,EAX
       7ff61855ef6b  OR RCX,0xffc0000
       7ff61855ef72  MOVZX EAX,AX
       7ff61855ef75  SHR RCX,0x12
       7ff61855ef79  AND RCX,RAX
       7ff61855ef7c  MOV RAX,qword ptr [0x7ff61a4a9c70]
       7ff61855ef83  SHL RCX,0x6
       7ff61855ef87  ADD RCX,qword ptr [RAX]
       7ff61855ef8a  IMUL EDX,dword ptr [RCX + 0x30]
       7ff61855ef8e  MOV EAX,EDX
       7ff61855ef90  ADD RAX,qword ptr [RCX + 0x8]
       7ff61855ef94  MOVSXD RCX,dword ptr [RCX + 0x34]
       7ff61855ef98  AND RCX,qword ptr [RAX + 0x8]
       7ff61855ef9c  SUB RAX,RCX
       7ff61855ef9f  MOV RCX,qword ptr [RDI + 0x8]
       7ff61855efa3  MOV dword ptr [RCX + RAX*0x1 + 0x20],EBX
       7ff61855efa7  MOV RAX,qword ptr [RBP + 0x8]
       7ff61855efab  INC dword ptr [RAX + 0xc]
       7ff61855efae  MOVZX EAX,byte ptr [RBP + 0x60]
       7ff61855efb2  TEST AL,AL
       7ff61855efb4  JZ 0x7ff61855efe7
       7ff61855efb6  MOVZX EDI,AL
       7ff61855efb9  MOV RAX,qword ptr [RBP + -0x80]
       7ff61855efbd  INC RAX
       7ff61855efc0  MOV qword ptr [RBP + -0x80],RAX
       7ff61855efc4  TEST DIL,DIL
       7ff61855efc7  JZ 0x7ff61855f71e
       7ff61855efcd  MOV R9,qword ptr [0x7ff61a4a9c70]
       7ff61855efd4  MOV R12,qword ptr [RSP + 0x70]
       7ff61855efd9  MOV R10,qword ptr [RBP + 0x70]
       7ff61855efdd  JMP 0x7ff61855edb3
       7ff61855efe2  XOR AL,AL
       7ff61855efe4  MOV byte ptr [RBP + 0x60],AL
       7ff61855efe7  MOV RCX,RDI
       7ff61855efea  CALL 0x7ff618aafb20
       7ff61855efef  MOV EDX,EBX
       7ff61855eff1  MOV RCX,R13
    => 7ff61855eff4  CALL 0x7ff6183bf790
       7ff61855eff9  MOVZX EDI,byte ptr [RBP + 0x60]
       7ff61855effd  JMP 0x7ff61855efb9
       7ff61855efff  MOV EDX,EBX
       7ff61855f001  MOV RCX,R13
       7ff61855f004  CALL 0x7ff6183bf790
       7ff61855f009  XOR DIL,DIL
       7ff61855f00c  MOV byte ptr [RBP + 0x60],DIL
       7ff61855f010  JMP 0x7ff61855efb9
       7ff61855f012  TEST DIL,DIL
       7ff61855f015  JZ 0x7ff61855f71e
       7ff61855f01b  MOV RAX,qword ptr [R13]
       7ff61855f01f  MOV RCX,qword ptr [RAX + 0x8]
       7ff61855f023  MOV RBX,qword ptr [RCX + 0x10]
       7ff61855f027  MOV RCX,R13
       7ff61855f02a  CALL 0x7ff619b26610
       7ff61855f02f  MOV R8D,EAX
       7ff61855f032  LEA RCX,[RSP + 0x30]
       7ff61855f037  MOV RDX,RBX
       7ff61855f03a  CALL 0x7ff6183ce460
       7ff61855f03f  MOV R9D,dword ptr [RSP + 0x40]
       7ff61855f044  MOV qword ptr [RSP + 0x48],R13
       7ff61855f049  CMP dword ptr [RSP + 0x30],R9D
       7ff61855f04e  JGE 0x7ff61855f71e
       7ff61855f054  CMP dword ptr [RSP + 0x30],R9D
       7ff61855f059  MOV ECX,0xffff
       7ff61855f05e  MOVZX R11D,word ptr [RSP + 0x30]
       7ff61855f064  MOVZX R8D,CX
       7ff61855f068  CMOVL R8W,R11W
       7ff61855f06d  OR EAX,0xffffffff
       7ff61855f070  CMP R8W,CX
       7ff61855f074  JZ 0x7ff61855f0d0
       7ff61855f076  MOV ECX,dword ptr [R13 + 0x20]
       7ff61855f07a  MOV EDX,dword ptr [R13 + 0x34]
       7ff61855f07e  MOVZX EAX,R8W
       7ff61855f082  IMUL RCX,RAX
       7ff61855f086  MOV EAX,dword ptr [R13 + 0x1c]
       7ff61855f08a  ADD RCX,RAX
       7ff61855f08d  MOV RAX,qword ptr [R13 + 0x8]
       7ff61855f091  MOV EAX,dword ptr [RCX + RAX*0x1]
  from=7ff61855f004 type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff61855eec1  MOV qword ptr [R9 + 0x10],RCX
       7ff61855eec5  XOR EAX,EAX
       7ff61855eec7  MOV dword ptr [R9 + 0x8],EDI
       7ff61855eecb  LEA RCX,[RSP + 0x5c]
       7ff61855eed0  MOV dword ptr [R9 + 0x1c],R8D
       7ff61855eed4  LEA R8,[0x7ff61a0021d0]
       7ff61855eedb  MOV dword ptr [R9 + 0x18],R15D
       7ff61855eedf  MOV EDX,dword ptr [R12 + 0xc]
       7ff61855eee4  MOV dword ptr [RSP + 0x30],EBX
       7ff61855eee8  MOV byte ptr [RSP + 0x34],0x0
       7ff61855eeed  MOV qword ptr [RSP + 0x38],-0x1
       7ff61855eef6  MOV qword ptr [RSP + 0x40],RAX
       7ff61855eefb  MOV qword ptr [RSP + 0x48],-0x1
       7ff61855ef04  MOV qword ptr [RSP + 0x50],RAX
       7ff61855ef09  CALL 0x7ff618aafb40
       7ff61855ef0e  MOV ECX,dword ptr [RSP + 0x5c]
       7ff61855ef12  CMP ECX,-0x1
       7ff61855ef15  JZ 0x7ff61855efff
       7ff61855ef1b  MOV RDI,qword ptr [RSP + 0x78]
       7ff61855ef20  ADD RDI,0x20
       7ff61855ef24  MOV RDX,RDI
       7ff61855ef27  CALL 0x7ff618aafb30
       7ff61855ef2c  MOV EAX,dword ptr [RDI]
       7ff61855ef2e  LEA RCX,[RSP + 0x60]
       7ff61855ef33  MOV dword ptr [RSP + 0x60],EAX
       7ff61855ef37  XOR R8D,R8D
       7ff61855ef3a  MOV RAX,qword ptr [0x7ff61a010800]
       7ff61855ef41  OR EDX,0xffffffff
       7ff61855ef44  MOV qword ptr [RSP + 0x20],RCX
       7ff61855ef49  MOV RCX,RDI
       7ff61855ef4c  MOV R9D,dword ptr [RAX]
       7ff61855ef4f  CALL 0x7ff618aaf8a0
       7ff61855ef54  TEST AL,AL
       7ff61855ef56  JZ 0x7ff61855efe2
       7ff61855ef5c  MOV EDX,dword ptr [RDI]
       7ff61855ef5e  MOV EAX,EDX
       7ff61855ef60  SAR EAX,0xd
       7ff61855ef63  AND EDX,0x1fff
       7ff61855ef69  MOV ECX,EAX
       7ff61855ef6b  OR RCX,0xffc0000
       7ff61855ef72  MOVZX EAX,AX
       7ff61855ef75  SHR RCX,0x12
       7ff61855ef79  AND RCX,RAX
       7ff61855ef7c  MOV RAX,qword ptr [0x7ff61a4a9c70]
       7ff61855ef83  SHL RCX,0x6
       7ff61855ef87  ADD RCX,qword ptr [RAX]
       7ff61855ef8a  IMUL EDX,dword ptr [RCX + 0x30]
       7ff61855ef8e  MOV EAX,EDX
       7ff61855ef90  ADD RAX,qword ptr [RCX + 0x8]
       7ff61855ef94  MOVSXD RCX,dword ptr [RCX + 0x34]
       7ff61855ef98  AND RCX,qword ptr [RAX + 0x8]
       7ff61855ef9c  SUB RAX,RCX
       7ff61855ef9f  MOV RCX,qword ptr [RDI + 0x8]
       7ff61855efa3  MOV dword ptr [RCX + RAX*0x1 + 0x20],EBX
       7ff61855efa7  MOV RAX,qword ptr [RBP + 0x8]
       7ff61855efab  INC dword ptr [RAX + 0xc]
       7ff61855efae  MOVZX EAX,byte ptr [RBP + 0x60]
       7ff61855efb2  TEST AL,AL
       7ff61855efb4  JZ 0x7ff61855efe7
       7ff61855efb6  MOVZX EDI,AL
       7ff61855efb9  MOV RAX,qword ptr [RBP + -0x80]
       7ff61855efbd  INC RAX
       7ff61855efc0  MOV qword ptr [RBP + -0x80],RAX
       7ff61855efc4  TEST DIL,DIL
       7ff61855efc7  JZ 0x7ff61855f71e
       7ff61855efcd  MOV R9,qword ptr [0x7ff61a4a9c70]
       7ff61855efd4  MOV R12,qword ptr [RSP + 0x70]
       7ff61855efd9  MOV R10,qword ptr [RBP + 0x70]
       7ff61855efdd  JMP 0x7ff61855edb3
       7ff61855efe2  XOR AL,AL
       7ff61855efe4  MOV byte ptr [RBP + 0x60],AL
       7ff61855efe7  MOV RCX,RDI
       7ff61855efea  CALL 0x7ff618aafb20
       7ff61855efef  MOV EDX,EBX
       7ff61855eff1  MOV RCX,R13
       7ff61855eff4  CALL 0x7ff6183bf790
       7ff61855eff9  MOVZX EDI,byte ptr [RBP + 0x60]
       7ff61855effd  JMP 0x7ff61855efb9
       7ff61855efff  MOV EDX,EBX
       7ff61855f001  MOV RCX,R13
    => 7ff61855f004  CALL 0x7ff6183bf790
       7ff61855f009  XOR DIL,DIL
       7ff61855f00c  MOV byte ptr [RBP + 0x60],DIL
       7ff61855f010  JMP 0x7ff61855efb9
       7ff61855f012  TEST DIL,DIL
       7ff61855f015  JZ 0x7ff61855f71e
       7ff61855f01b  MOV RAX,qword ptr [R13]
       7ff61855f01f  MOV RCX,qword ptr [RAX + 0x8]
       7ff61855f023  MOV RBX,qword ptr [RCX + 0x10]
       7ff61855f027  MOV RCX,R13
       7ff61855f02a  CALL 0x7ff619b26610
       7ff61855f02f  MOV R8D,EAX
       7ff61855f032  LEA RCX,[RSP + 0x30]
       7ff61855f037  MOV RDX,RBX
       7ff61855f03a  CALL 0x7ff6183ce460
       7ff61855f03f  MOV R9D,dword ptr [RSP + 0x40]
       7ff61855f044  MOV qword ptr [RSP + 0x48],R13
       7ff61855f049  CMP dword ptr [RSP + 0x30],R9D
       7ff61855f04e  JGE 0x7ff61855f71e
       7ff61855f054  CMP dword ptr [RSP + 0x30],R9D
       7ff61855f059  MOV ECX,0xffff
       7ff61855f05e  MOVZX R11D,word ptr [RSP + 0x30]
       7ff61855f064  MOVZX R8D,CX
       7ff61855f068  CMOVL R8W,R11W
       7ff61855f06d  OR EAX,0xffffffff
       7ff61855f070  CMP R8W,CX
       7ff61855f074  JZ 0x7ff61855f0d0
       7ff61855f076  MOV ECX,dword ptr [R13 + 0x20]
       7ff61855f07a  MOV EDX,dword ptr [R13 + 0x34]
       7ff61855f07e  MOVZX EAX,R8W
       7ff61855f082  IMUL RCX,RAX
       7ff61855f086  MOV EAX,dword ptr [R13 + 0x1c]
       7ff61855f08a  ADD RCX,RAX
       7ff61855f08d  MOV RAX,qword ptr [R13 + 0x8]
       7ff61855f091  MOV EAX,dword ptr [RCX + RAX*0x1]
       7ff61855f094  MOV ECX,EDX
       7ff61855f096  AND EAX,dword ptr [R13 + 0x24]
       7ff61855f09a  SHR ECX,0x1e
       7ff61855f09d  TEST CL,0x1
       7ff61855f0a0  MOVZX ECX,R8W
  from=7ff618560284 type=UNCONDITIONAL_JUMP caller=<none> ins=JMP 0x7ff6183bf790
  WINDOW
       7ff618560183  OR EDX,0xfffffff0
       7ff618560186  SHL EDX,0xe
       7ff618560189  OR EDX,ECX
       7ff61856018b  JMP 0x7ff61856019d
       7ff61856018d  MOVZX EAX,DL
       7ff618560190  AND ECX,0x3ff
       7ff618560196  SHL EAX,0xa
       7ff618560199  MOV EDX,ECX
       7ff61856019b  OR EDX,EAX
       7ff61856019d  MOVZX EAX,R9W
       7ff6185601a1  AND EAX,0x1fff
       7ff6185601a6  SHL EDX,0xd
       7ff6185601a9  OR EDX,EAX
       7ff6185601ab  MOV ECX,R14D
       7ff6185601ae  CALL 0x7ff61855f7a0
       7ff6185601b3  MOV R8D,dword ptr [RBP + -0x10]
       7ff6185601b7  MOV EDX,dword ptr [RBP + -0x20]
       7ff6185601ba  MOV RSI,qword ptr [RBP + -0x8]
       7ff6185601be  NOP
       7ff6185601c0  INC EDX
       7ff6185601c2  MOV dword ptr [RBP + -0x20],EDX
       7ff6185601c5  CMP EDX,R8D
       7ff6185601c8  JGE 0x7ff61856025d
       7ff6185601ce  MOV R9,qword ptr [RBP + -0x18]
       7ff6185601d2  MOV ECX,dword ptr [RBP + -0xc]
       7ff6185601d5  SHR ECX,0x1
       7ff6185601d7  MOV dword ptr [RBP + -0xc],ECX
       7ff6185601da  JNZ 0x7ff61856021d
       7ff6185601dc  ADD EDX,0x1f
       7ff6185601df  AND EDX,0xffffffe0
       7ff6185601e2  MOV dword ptr [RBP + -0x20],EDX
       7ff6185601e5  CMP EDX,R8D
       7ff6185601e8  JGE 0x7ff61856025d
       7ff6185601ea  MOVSXD RAX,EDX
       7ff6185601ed  SAR RAX,0x5
       7ff6185601f1  MOV ECX,dword ptr [R9 + RAX*0x4]
       7ff6185601f5  MOV dword ptr [RBP + -0xc],ECX
       7ff6185601f8  TEST ECX,ECX
       7ff6185601fa  JNZ 0x7ff61856021d
       7ff6185601fc  NOP dword ptr [RAX]
       7ff618560200  ADD EDX,0x20
       7ff618560203  MOV dword ptr [RBP + -0x20],EDX
       7ff618560206  CMP EDX,R8D
       7ff618560209  JGE 0x7ff61856025d
       7ff61856020b  MOVSXD RAX,EDX
       7ff61856020e  SAR RAX,0x5
